_id,sid_comment,star,time,comment
,102,pos,8 個月前,今天來到邱比準來玩射擊類遊戲，比我想像中的還要有趣。裡面的員工都非常的熱情超會炒氣氛的，很有趣。首先先是兩場熱身的比賽xd，第一是綠豬豬的復仇，要幫憤怒鳥做城堡保護他，然後用彈弓將綠豬豬射向城堡，把憤怒鳥射倒就得分，六隻豬八隻鳥的攻防戰xd。第二個是累死人不償命的投籃，好像是兩種模式，不過我比較嫩咖，所以用不限時的，哈，不限時間投籃分數達到200分過關，有1.3.5分的籃框，投完手都不是自己的了。第三是連發機關槍，將槍先填充滿子彈，透過空氣壓力給他發射，基本過關分四分，三個女士堪堪及格，哈哈哈，這關超級不好射，還好有外援幫忙補充子彈不然超慌xd第四是空氣炮，用空氣炮將帽子上的竹蜻蜓吹動，幾圈就是幾分。不過這關超考驗手的穩定性的，一拉發射的地方拿的地方就會晃動，一直狂射歪，哈哈哈。不過第二場加碼比較好玩，算是大亂鬥，四把空氣炮誰搶到誰就可以攻擊，嘿嘿，我搶到兩把，輪到我狂攻了，哈哈哈哈。第五是射弓箭一個巨大的靶子，每圈都不一樣的分數，上面綁了蘋果，射到蘋果直接過關，不過蘋果的位置好難射的感覺，我完全沒去試他，結果我五箭都射到一樣的地方，好可惜都是三分的，我好像射射看五分的中心哦第六是打電子靶光槍就有3公斤多，有夠重的，哈，突然覺得媽媽好偉大哦，因為只有三個人，所以關主也跟著下場了，有點難以看到自己到底射到哪裡了，不過一勝一負還是很好玩外面還有戶外場就不多說了，值得來玩玩看哦。
,103,pos,1 個月前,朋友👬親子同樂好場所服務人員很親切
,104,pos,7 個月前,1.彈弓射擊難度有點高，身高高的人一定要半蹲才有辦法射中，不然全都會直接吃地瓜XD2.籃球投籃，雖然只有90秒，但真的會投到手酸！小朋友就一分一分慢慢投，大人就可以全部丟三分吧！命中率比較高，五分實在太難了！一顆都沒有中3.氣槍那關沒有什麼技術，就狂射亂射就好了雖然我們沒有過關，但還算蠻好玩的4.空氣砲不是拿來打頭上的風扇喔！是拿來打臉的XD目標從頭到尾都是我老婆的臉XD往臉上射就對了！5.射弓箭，女生這關應該比較難拉弓需要一點點力，老婆一直黏不上去。可能是角度不對或是太小力吧6.電子靶！槍有一點重量，反正子彈無限，瘋狂亂打就對了！7.最後戶外的巨型靶！就往最上面丟，然後瞄準最下緣吧！一定要由上往下插進去，才不會掉出來喔！整體來說還蠻有趣的！全部玩完大概一個多小時，有興趣人都可以來玩玩看喔！
,105,pos,2 個月前,很適合帶小朋友來玩，下次還會再來玩
,106,pos,7 個月前,下雨天非常適合帶小朋友一起來玩，或著與朋友組隊來玩，可以一群人揪團玩，一入館，會有手圈紀錄今日的分數，總共有七個關卡，最喜歡的是憤怒鳥、射箭、雷射槍射擊，憤怒鳥真的就像手機遊戲中拉弓噴射，把豬豬擊倒，有大豬小豬，看擊倒幾隻有分數可以看輸贏，射箭除了平常看到的內圈得5高分，內圈1分，還有蘋果🍎加分8分，我射中了一顆！超開心，雷射槍射擊🔫雖然槍枝很重但可以完美操控，很好玩，各個關卡都有關主認真講解，讓我們好好玩體驗這個遊戲，啊最後關卡結束後還有折紙做飛鏢，能讓孩子練習製作，還能將親手做的飛鏢拿至戶外區玩或帶回家喲！戶外區還有飛盤、踢足球⚽️、騎腳踏車、沙包區等⋯是一個適合家庭及朋友的地方。    如果沒有下雨的話，還可以玩大型的射飛鏢，這次因為下雨我們沒有體驗到，下次還會想要再來玩一次，玩得內容值回票價。
,107,pos,4 個月前,好玩的地方也謝謝你們的耐性、貼心。讓一個自閉症的孩子害怕聲音也能參與玩樂。人美心更美ps.我們不是小孩的爸媽啦⋯⋯親戚關係🙂
,108,pos,3 個月前,很好玩的地方❤️工作人員也都很親切，推薦大家來！
,109,pos,4 個月前,工作人員都很有趣，也很投入的在帶遊戲，加上有很多不一樣的關卡體驗，雖然都短短的，但是確實是個很好玩的地方
,110,pos,8 個月前,今天是兒子學校校慶，因可以提早離開的關係，在網路上搜尋宜蘭可以親子同遊的地方，找到了邱比準射擊場，第一次來這裡玩，好玩刺激超乎想像，大人小孩都有運動到，針對運動所需的觀察力、專注力、穩定度、反應力、控制力等等設置不同關卡，例如擬真版的憤怒鳥、投籃和射擊遊戲。一樓簡單版兩關很適合小小孩，二樓關卡稍難，有擬真射擊，空氣搶，射箭，另外也有簡單的武器歷史導覽等等，關卡難度提升，但小孩加上大人輔助即可玩的超級開心，對成人來說也絕對不會無聊。室外則是有三場免闖關的區域以及休息區。另外，工作人員從一入場買票就很詳細的說明使用方式、確認參與人數，遊戲規則說明非常詳細，場內活動人員充足、除了說明遊戲規則，還很熱心的會提醒並幫忙拍照，且闖關流暢度佳，非常正向的鼓勵親子進行互動，整體環境乾淨舒適，有室內有室外場，活動結束後可以憑闖關手圈兌換貼紙或小飲料，再來個靜態的折紙飛鏢收尾，門票只要超值200元九十公分以下免費，正場活動大概一小時，非常適合親子活動，推薦大家一定要來玩哦！
,111,pos,8 個月前,之前來宜蘭就很想拜訪這地方，真可惜上次人實在太多，好不容易再次來到宜蘭，終於來到這「綜藝玩很大」也來的地方！首先進到邱比準的第一關-憤怒鳥彈弓特色的關卡場景，感覺像走進電腦遊戲裡比較特別的事，邱比準是搗蛋豬反攻擊憤怒鳥呢這一個關卡，我和寶貝兒子比賽，薑還是老的辣，小贏了兒子一點！哈哈😄關主說第一關是暖身關，但我完成後真的覺得有累唷！來到第二關-這個籃框場景，想起了家x福外的籃球機，瘋狂的投籃，命中率當然沒話說囉，完美過關！接下來的關卡就漸漸有難度了...其中最有難度的是戶外的金屬巨靶，嘿嘿..最不被看好的我卻是唯一一個讓標槍命中紅心的唷！邱比準射擊博物館」是一間以「射」為主題的室內觀光景點，包含室內、戶外總共有10個不同關卡，要來挑戰你的準度、穩定度等各項能力，包括投籃、射靶、射箭、空氣砲、憤怒鳥彈弓、連發空氣鎗等之外，還有世界最大的金屬巨靶及紙飛鏢DIY，還可以憑飛鏢換贈品，不管晴天雨天都很適合一起來玩，也是很棒的親子景點唷!
,112,pos,1 個月前,很有趣的親子活動，工作人員親切。
,113,pos,8 個月前,第一次來這裡玩，好玩刺激超乎想像，大人小孩都有運動到，針對運動所需的觀察力、專注力、穩定度、反應力、控制力等等設置不同關卡，例如擬真版的憤怒鳥、投籃和射擊遊戲。一樓簡單版兩關很適合小小孩，二樓關卡稍難，有擬真射擊，空氣搶，射箭，另外也有簡單的武器歷史導覽等等，關卡難度提升，但小孩加上大人輔助即可玩的超級開心，對成人來說也絕對不會無聊。室外則是有三場免闖關（自由玩）的區域以及休息區。另外，工作人員從一入場買票就很詳細的說明使用方式、確認參與人數，遊戲規則說明非常詳細，場內活動人員充足、除了說明遊戲規則，還很熱心的會提醒並幫忙拍照，且闖關流暢度佳，非常正向的鼓勵親子進行互動，整體環境乾淨舒適，有室內有室外場，活動結束後可以憑闖關手圈兌換貼紙或小飲料，再來個靜態的折紙飛鏢收尾，門票只要超值200元九十公分以下免費，正場活動大概一小時，真的超級划算，非常適合假日遛小孩，極力大推！！！！！下次來宜蘭絕對還要再來、呼朋引伴！推薦大家一定要來玩哦！！！
,114,pos,1 個月前,工作人員很親切！非常好玩！適合團體來玩！
,115,pos,7 個月前,宜蘭天氣多變化，今天來剛好天氣不穩定，神力的闖關活動沒辦法參加😭😭😭，原本以為是開槍打飛盤，進來才發現是可以與親子活動的好去處，從一開始的彈弓、籃球、弓箭、打靶、最後還有手做活動，關關都有關主耐心的解釋、活動期間也會炒熱氣氛，漸漸的就能融入。二樓還有武器的進化史，娛樂中還默默上了歷史課📖，大人小孩一同參與所有過程極度有趣。來的時候剛好人不多，有些關卡還能多次挑戰，其中最難的應該就是空氣槍打靶，球永遠飛不到想打的地方⋯⋯後方互外區還有飛盤、足球、沙包、腳踏車，可以重複玩到瘋，下次來一定要挑個好天氣，可以玩到最想玩的亞洲全大巨靶！離開前還有DIY 手作活動，是一個忍者的飛鏢，可以帶回家做紀念，也可以跟大家炫耀自己有來過邱比準喔！歡迎家庭一起參與，下次我們還會再來的！！！
,116,pos,4 個月前,裡面每個關卡都有教練帶遊戲，空間雖不大，但是還蠻適合中年級的孩子
,117,pos,8 個月前,這次來到位在宜蘭冬山鄉的邱比準射擊館，一開始來的時候一直擔心會不會這裡只適合小朋友玩，大人會覺得無聊不好玩，沒想到進來闖關完之後立馬有回到童年的感覺，裡面不僅10個關卡闖關都很好玩，裡面工作人員的服務態度跟帶動氣氛也是感覺非常棒的，平日有空也會幫忙拍照，讓我們可以帶著照片回憶，這裡位置離羅東市區也非常近大概5-10分鐘路程就能到羅東夜市，停車雖然還沒有停車場，但因為附近都是田也都是白線，只要停在三角錐的對面就可以了其實也蠻方便的，還可以省下有些觀光景點貴鬆鬆的停車費呢！這裡闖關的規則是前面第1~7關有關主帶著玩都是玩一次的剩下戶外休息區的3關則是可以自由闖關無限次玩到想走在走，換算下來一張門票10個關卡一關也只要20元，實在是非常便宜划算去外面應該找不到cp值這麼高的遊戲了吧，我很喜歡他們每一個關卡的外面都有關卡介紹，還有訓練不同每一種力，雖然手上的戰鬥手環門票的計分好像只是一種氣氛沒有其他功用，但是我覺得也是一種一開始可以激發大家挑戰力的想法，憑門票還可以在到DIY區換小禮物，品項有水.運動飲料.還有聽說是邱比準獨家的可愛貼紙，小朋友如果拿到一定會超開心的，這次是情侶出遊可以增加甜蜜互動，但我覺得如果是親子來玩可以增加家庭相處互動也是非常棒的噢，如果來到宜蘭不知道去哪裡我真的給500顆星的推薦這個好地方。這次闖關我玩下來最喜歡的是二樓的第一個關卡，裡面是一個人會有兩把是利用空氣擠壓就可以射出來的碰碰槍，喜歡的原因是因為他的過關難度非常高，目標只有小小一個圓靶，雖然挑戰難度很高，但是可以在遊戲中訓練節奏感真的很有趣，如果玩不夠樓下商品區也有販售可以買回家玩，真的是非常不錯。如果有朋友問我到宜蘭有什麼好玩，肯定會大大的推薦這個好地方👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻
,118,pos,8 個月前,【邱比準射擊博物館】票價部份：全票250元(開幕優惠200元) 未滿90公分免費一進門就看到用積木做成的白色巨人， 非常的吸睛。館內有六大射擊關卡。1、憤怒鳥彈弓，這遊戲先組城堡維持平衡再射倒，簡直就是把手機遊戲搬到現實，太可愛了啦！2、瘋狂投籃機，計時一分鐘的投籃計分，看起來很簡單的遊戲，但我們拚命的投也沒過關，真是太弱了啦！3、空氣槍，在空氣槍中裝入子彈，等到開始之後，前方就會有立靶讓我們瞄準射擊，這裡的子彈是軟彈，所以就算不小心打中也不會痛，大家可以安心玩耍~ 4、會冒煙的空氣砲 ，2人互相用空氣砲射對方頭上的螺旋槳，螺旋槳轉的圈數越多分數越高，也是個很刺激的遊戲。5、射箭，對準大靶發射，差一點就過關，真是太可惜了。6、連發衝鋒槍，紅外線槍對準螢幕的紅靶發射，分組對戰，和其他人組隊一起競賽超刺激。室外還有一些不限次數玩的遊戲和一個大大的紅色巨靴，關主解說後就開始投射，前面的小朋友射的比我還好，我真是~~很弱。總結，這裡是個新鮮好玩的地方，工作人員也很親切，是個很棒的好去處。
,119,3,5 個月前,以一個人門票來說，有點小貴，適合小六以下的小朋友，帶小朋友去的爸媽，無非就是要幫小朋友拍照留念，怎麼還要分隊對抗，雖然沒有硬性規定，我還是選擇拍照工作。裡面不大，大概80分鐘走完，工作人員都在陪笑臉，辛苦你們了，小朋友被鼓勵的很開心。
,120,pos,8 個月前,來宜蘭好多次了，前陣子在節目上看到這個宜蘭新親子景點邱比準射擊館，就ㄧ直很想帶孩子來體驗。這是亞洲首座射擊博物館，趁著平日特地休假來體驗。首先的第一關射擊憤怒鳥就開始讓全家熱血沸騰，冒起汗來了，沒有想像中只是拉弓這麼簡單，還要配合力道跟準度呢！第二關的投籃遊戲需要靠全家團隊合作，燈光變化再加上計時ㄧ分鐘的壓力，從一開始瞄準到後來直接亂投直接以量來爭取進籃的機會啦，接下來是空氣槍射擊，不到10秒就把子彈射完了，趕緊再補彈發射，時間到我居然ㄧ顆都沒中，真是太糗了，再來居然是從哆啦A夢裡出現的‘空氣炮’，沒想到小叮噹的道具居然出現在我面前，真是太開心了，而在這關關主說爸比破了今日的紀錄呀，頭上的竹蜻蜓所轉的圈數之多呀，再來是飛靶神槍手，拿著很扎實模型槍射擊著電子飛靶，超緊張的，接下來的弓箭射擊，雖然我射中了紅心，但爸比居然射中了蘋果，真是氣死我啦！玩完了室內，來到了重頭戲，戶外有著全世界最大的巨靶，要射中真的很不容易呀！還有飛盤射圈圈及沙包投擲，也讓小孩玩的不亦樂乎呀。我覺得邱比準射擊博物館真的是個親子同樂的好地方，不但可以訓練小孩的手眼協調，還可以讓喚起大人童心，陪伴孩子玩樂的時光是充滿歡樂的呀！
,121,pos,1 個月前,適合親子同遊，同學相約，有趣好玩
,122,pos,8 個月前,跟朋友到宜蘭兩天一夜，運氣不佳遇上雨天，搜尋適合室內活動的景點來到了「丘比準射擊博物館」。不同一般聽到“博物館”並非是比較制式的介紹內容，裡頭有多樣化關於射擊的趣味關卡讓遊客進行體驗射擊。不光是小朋友會喜歡，跟朋友、家人一同遊玩也是趣味性滿分！體驗真人憤怒鳥射擊、吸盤弓箭射箭、空氣槍到雷射槍射擊電腦飛盤等等......而戶外的部分也有不同的體驗，多樣化的內容，讓門票200元花的非常值得，每一項活動都很安全，不用聽到是“射擊”就擔心小朋友的安慰👌。導覽人員都很親切有禮，用愉快的語氣帶著所有大朋友小朋友們進行關卡👍還有飛鏢DIY關卡，折紙折成紙飛鏢後可以蓋章，然後憑手環換可愛的貼紙或是飲料，相信最後不論是大朋友還是小朋友都能夠盡興而歸！雖然是因避雨而造訪，但cp值很高，心情也很好，消去了天氣不佳的陰鬱😊
,123,neg,4 個月前,雖然關卡有趣 但在每關快閃限時又只能玩一次 票價$250偏高 戶外大靶區竟然還限整點開放 我們一家人就癡癡枯等 非常不能接受
,124,pos,4 天前,跟朋友來一起玩超好玩❤️❤️❤️
,125,pos,8 個月前,這次來到宜蘭冬山鄉，因為天氣不好，原本安排的室外活動只能取消，後來上網找附近的展館，意外看見這間射擊博物館 🔫 本來以為只是像一般的觀光工廠一樣，只會簡單的做介紹，大概瞭解射擊的東西，沒想到這裡能夠進行闖關活動，而且遊戲項目也不少，從第一關利用憤怒鳥進行射擊，場內佈置的很可愛又有趣，讓我們有瞬間回到童年的感覺，後面還有投籃累積分數，按照距離有近到遠，不管大小朋友都能挑戰，上到二樓以後還有專業的導覽人員告訴我們，從最古老以前的箭到現代的槍炮，介紹的相當仔細！聽完導覽以後再繼續挑戰二樓的遊戲，遊戲的難易程度也很適合親子同樂，更重要的是館內的服務人員都非常親切又耐心，非常適合有帶小孩的爸爸媽媽一同前往！！可惜因為天氣不佳，最後的戶外射擊活動無法參與，但整體來說還是相當不錯，有來宜蘭踏青的人千萬不要錯過，若有時間還會再帶朋友一起來玩～
,126,pos,8 個月前,今天跟朋友一起來這邊玩，很多有關射擊的遊戲，它有分很多關卡，第一關是憤怒鳥彈弓，我最喜歡這關，自己組城堡然候把8隻憤怒鳥放在城堡上，然後由別人來摧毀你的城堡，所以當然是越堅固越好，雖然我的城堡一下就被摧毀了😂😂，我朋友組裝坦克城堡實在太厲害，第二關是投籃，要投滿200分才過關，這關要人越多越吃香，不然就會跟我們一樣，鍛鍊手臂肌肉，肌肉大爆炸😂，在來是到樓上的關卡，房間外面還有展示歷史的子彈跟標頭，讓前面肌肉爆炸的我們可以歇一歇會，在來是用空氣槍射擊標靶，這要穩定度以及眼力，兩者都沒有的我好險有我的好隊友幫忙射，不然我不知道要在那玩到幾點😂，在來的關卡是空氣砲，多拉a夢裡面的道具我今天竟然也用的到耶～要用空氣砲打到對方的風車，這也是訓練手臂的好關卡，再來是射箭，拿著弓箭射擊標靶，想像自己就是羅賓漢，雖然我都射不到蘋果😂，再來的關卡是桌上都放著模擬機關槍的假槍，但拿起來也是頗重，然後前面螢幕要射擊標靶，標靶還會亂飛，兩隊pk看誰分數比較高，很好玩，手臂再度可以被訓練到，很多關卡都很好玩，真的很適合跟親朋好友一起來，人越多越好玩！
,127,pos,8 個月前,看了電視後一直想要找時間帶小朋友來玩，終於空出時間，專程安排了這個行程，特別起了個大早立馬衝來，到了這裡服務人員很客氣的跟我們說明一些相關規定及購票，目前是優惠價一張門票是200元，購完票小朋友已經迫不及待要進場囉。這裡一共有10個關卡，首先來到第一關是憤怒鳥的彈弓射擊，一開始先自行堆疊你的靶，然後再用彈弓去射擊，感覺就像是在玩電玩一樣的場景，還原度百分百。第二關是籃球投籃，計時1分鐘，約遠的籃框分數越高，團隊分數要達200分才算過關，這關滿耗體力的，闖完關已經滿頭汗了。第三關是空氣槍，還挺難瞄準的，結果團隊分數只有2分，真慘！第四關是多啦ㄟ夢的空氣大砲，也挺好玩的第五關是射弓箭，就像夜市射氣球一樣，但這邊是很安全的吸盤，不用擔心會有危險第七關是紅外線槍射擊，槍還滿重的，小朋友可能拿不太起來，不過放在桌上也可以喔。接下來就是戶外區了，戶外區有射飛盤，丟砂包已經足球射門，這些都是不限次數的，小朋友可盡情在此放電，大人也可稍微休息一下。另外就是巨靶標槍，這個項目是整點開放，也是一個不錯的體驗總之邱比準是一個非常好玩的地方，非常適合親子遊玩，會是一個會讓人還想再來一次的地方。
,128,pos,8 個月前,"小孩很喜歡射擊遊戲，看到部落客介紹，馬上列入口袋名單，第一天第一個行程就是來這邊，翰翰玩的超級開心。一開始的射娃娃遊戲，我們總是射偏了，不是太高，就是太底，爸爸還因為用力過度，跌倒了，我們雖然射擊沒有很多，但翰翰對於加分題，可是很盡心的去撿回射出去的豬寶寶。第二個是射籃遊戲,四排的籃球架，最後面最高分，雖然不會移動，但是對我不常投籃的人，還真有點困難，但對小孩來說，輕而易舉，因為他在家很喜歡玩籃球，畢竟小男孩囉。第三個是空氣槍，放入軟的球，打擊標靶，射擊完了，可以再填充軟球，一直到時間結束。這個距離對女生和小孩來說有點遠，但男生力氣比較大，射擊率可以比較高喔。第四個大砲槍，跟小叮噹的手中大砲槍一樣，超級可愛，重點是，還放進煙霧，同行的人站在對面，來個互相傷害，煙霧效果，讓小孩玩的不亦樂乎。第五個是弓箭，超級大的標靶，中間5分，底下還有兩個蘋果也是5分滿分，蘋果還真有點難射耶，我一直彈出來，倒是中間的5分，因為夠大，好射多了。第六個飛靶神槍，看起來很像真的槍，很重，所以必須放在台子上，然後射擊螢幕的紅色標靶，越小得分越高，綠色會扣分，想不到，我對這個還蠻拿手的，一直射到最小的，100分，結果我們2大1小，既然贏了另外一隊，三個女生，我們真是太強了。結束以後，還有DIY區，做完東西可以換飲料，或是貼紙，進來的手環也可以換喔。最後外面還有一個戶外區，最大的巨型標靶，可惜今天下雨沒有開放，但戶外區還有小朋友可以玩的，騎車，玩沙包，踢足球，射擊呼拉圈等活動。這樣門票一人200，可以玩這麼多，真的很值得了，推薦大家來這邊玩，一定玩的很開心。"
,129,pos,2 週前,超好玩，關主都很親切
,130,pos,8 個月前,第一次和朋友來這裡玩，宜蘭遊玩新地標，關主們都很親切的介紹每一場關卡，人數不夠還會陪我們下海一起玩，最喜歡的是憤怒鳥的關卡，可以打爆別人的城堡，第二關也很好玩，就是一直瘋狂投籃，雖然說是暖身關，但根本超瘋狂一直亂丟球XD這裏真的非常推推推環境空間不錯，還有讓我們噴酒精消毒雙手！只是這裡停車不是很方便，今天是租機車來的，卻只能停路邊。嗚嗚～今天天氣不錯，大約可以玩2～3小時，可以和朋友們來這裡的好去處唷，來宜蘭一定要來這裡玩，還可以手作飛鏢，很適合親子互動和情侶約會的地方呢。二樓還有關主講解歷史，從石器時代到現代，很像很可以，然後我是為了小獎品來的。聽說還有戶外區，但還沒有去體驗看看，可以自由活動的樣子，還蠻期待的，突然想到2樓的哆啦A夢空氣槍，真的很空氣，然後還有一把很重的槍，我還以為是以前學生時期去打靶的槍，真的有重量，真的有重到！哈哈哈
,131,pos,8 個月前,這個週末，因家中國小生運動會補假1日，多了一天短暫的假期，臨時規劃宜蘭二日遊的行程，讓大家親近大自然，孩子們提議綜藝玩很大近期到過的「丘比準射擊博物館」來體驗一下藝人闖關的臨場感。因為家庭成員2大2小剛好可以分成兩隊，從看似簡單的憤怒豬、基本投籃關卡，發現遊戲真的沒這樣容易，且輸贏真的可以激發孩子的潛力，更看到他們能互相幫忙、鼓勵，這樣的氛圍，正是現今社會缺少的。進入二樓的關卡，先由可愛的關主詳細介紹古代武器演化及進步的歴史，讓大人跟小朋友好好上了一課;接下來的關卡才好玩，空氣槍、空氣煙霧炮、移動靶射擊及Q版射箭，看到孩子為了過關拿高分，拿出認真的態度跟全神專注的進入遊戲模式，連我這大朋友都被戰鬥的氣氛感染，讓我們屢獲佳績，還破了紀錄呢（不知關主是說真的嗎），孩子們都興奮不已，並深感自己是紀錄保持者。最後，到了户外體驗標槍射擊，這遊戲看似簡單，但真的不容易，好險身為父親的我成功完全一槍，沒有從孩子心目中的「神話」落成「笑話」;經過了快2小時的奮戰，全家人都很開心，並約定明年要再次回到戰場，看看紀錄是否被突破。
,132,pos,1 個月前,可以約好友一起來的休閒趣味的好地方😊
,133,pos,8 個月前,第一關玩過憤怒鳥的人應該都知道怎麼玩，非常有趣，如何疊自己的城堡也是一種考驗。第二關時間非常緊湊，投籃要又準又快，在一分鐘多的時間內得到100分，相當的困難也很消耗體力。第三關這個要考驗運氣技巧也要，而且手速也很重要，這關真的不說真的有一些難度，不過玩的時候真的會很開心，想要多玩幾次，不停的射擊，直到成功。第四關的空氣砲超級難，要打中竹蜻蜓工地帽上的竹蜻蜓，如果一個不小心射不好，就會射到人的臉，就感覺就像風很大吹到臉上，後面最後還有互相噴氣，好笑的一關。第五關拉弓箭真的很好上手，抓的好每一箭都可以命中，還能挑戰射蘋果。第六關的玩具槍就像真槍一樣的重，手感非常有真實感，而且有一些點真的根本就是以前玩過的電腦遊戲一樣，不過真的還不錯，還有槍還跟真的一樣，真的有點重體驗真實打靶的感受。第7關是飛盤，只要會丟都可以玩的很好，很輕鬆的一關，丟過圈圈就得分，對我來說是最簡單的一關。第8關足球小朋友一定都超愛玩，很活潑的一關，不過要得分相當困難，要有控球的能力。第九關力氣夠大就很容易，不過要中靶還是有點技巧。我覺得這裡還不錯，大人小孩都很適合來玩，朋友之間競技大賽，增加彼此的感情，喜歡戶外活動的朋友，不妨來玩玩看。
,134,pos,8 個月前,今天是我來宜蘭第二天 我不知道要去哪裡 我女朋友帶我來到這裡 沒錯 就是邱比準館 一路上綿綿細雨也澆不息我對這裡的熱情 當我到這裡時可能因為是平日所以沒有什麼人 不過也信虧是平日才可以不用這麼人擠人 每個闖關遊戲也可以玩很久 如果要來的人可以選擇平日來玩 宜蘭這裡真的很舒服 我坐在門口看了五分鐘的電視就開始進去闖關了 剛開始以為這是給很小的小朋友玩的遊戲 可是其實大人也可以玩 而且也不會到很幼稚 第一關玩了憤怒鳥的沙包彈弓一進去看到彈弓跟憤怒鳥就知道是要拿彈弓加豬豬把他打倒 六顆的機會 這六顆令我措手不及 我打的好辛苦 但還是有兩隻沒有倒下來 我很難過 但看到自己女朋友一隻都沒倒覺得更難過 抱著難過的心情到下一關 下一關是射籃考驗的是我的手感跟節奏真的很難 尤其是後面五分的太遠了 丟完我的手應該廢一半了之後還有玩射靶的 不知道是槍太沒力還是我太爛 也好難 再來是空氣砲這個也有難度專注力要很高 再來射箭也很好玩雖然只有幾隻箭而已 不過我覺得很好玩 今天下雨沒有玩到最大的射箭很可惜 希望下次有機會可以再來玩
,135,pos,8 個月前,非常值得推薦的好去處，進去了以後才發現原來這裡這麼好玩，有多項闖關遊戲，本來還以為只有小朋友會玩的很開心，沒想到大人來，也可以玩的很歡樂。第一關彈弓憤怒鳥，是個非常有電影感的遊戲，彷彿電影情節般，唯有電影是鳥打敗豬，這裡是豬打敗鳥😂第二關是射籃，感覺像是整個夜市的籃筐都放在面前給你投擲，非常的過癮第三關是空氣槍，考驗射擊的節奏，我們都射不準就是了第四關是設空氣砲，戴上小叮噹帽攻守交換，非常有趣第五關是射箭，兒子最近剛好有讀到后羿的故事，整個人就是一副要射掉9個太陽的架勢第六關是雷射槍，拿頗具重量的仿真槍，因為有分紅點綠點，老實說有種亂槍打鳥的感覺第七關是diy飛鏢，很古早味風的摺紙，可以帶回家做紀念，憑手環還可以兌換小禮品戶外區還有飛盤，足球沙包，還有兒童腳踏車是可以讓孩子可以開心玩耍，消耗體力的地方最後因為今天下雨，所以沒機會玩的戶外的巨大標靶🎯，整體上是個不論晴雨天都能大人小孩玩的愉快的地方，非常值得推薦
,136,pos,3 個月前,值得一去，家人或朋友組隊一起玩遊戲。
,137,pos,8 個月前,位於宜蘭冬山鄉間小路中，佇立在一片的田野之中顯得特別的矚目，門口還有樂高拼成的人形射靶的樣子，不知道的還以為這是什麼熱門的約會聖地。裡面有多種射擊遊戲，可以增加大家的合作程度，可以互相對抗，也可以讓情侶的感情升溫哦！裡面最喜歡的遊戲是憤怒豬，也就是大家知道的憤怒鳥，要讓大家用豬射擊將所有的鳥打下來，之前在玩很大五週年展也有玩過類似的東西，還滿好玩的～室外更有全台灣最大的標靶，第一次嘗試標槍十分有趣，並不容易上靶，必須掌握投擲技巧，除此之外，還遇到在節目上出現過的飛盤遊戲，穿越呼拉圈計算分數，可與好友們無限遊玩pk，提升彼此情感。對了，中場還能兌換飲料清涼一夏喲^.^室內有DIY摺紙活動，適合親子家庭共同玩樂，培養孩子的專注力和創造力，還有這邊的工作人員都很有活力，細心指導各個關卡的遊玩規則，並且協助拍照留念！
,138,pos,8 個月前,來了很多次宜蘭，還被朋友笑老狗變不出新把戲。這次和三個小孩還有表妹表妹夫，決定改租摩托車，在宜蘭大街小巷穿梭著。遠遠看見一個招牌寫著［邱比準］頂著大太陽看著長長的排隊人龍在外面猶豫了好久到底要不要進來，想說衝一波。聽著工作人員解說，8到12人一組。一起進行闖關遊戲，進來之後～脫鞋，手上噴上消毒酒精。工作人員都很親切而且環境非常乾淨。每一位大哥哥大姐姐都在著和藹的笑容跟我們解說每一關的遊戲。那我決定一定要好好的寫評論告訴大家這個宜蘭的新景點.不論大人還是小孩，裡面的闖關遊戲都能讓你玩到Hi❤️❤️❤️憤怒鳥丶各式各樣的射擊遊戲，有弓箭丶標槍丶狙擊槍丶紅外線瞄準射擊遊戲⋯玩完之後還有小禮物🎁室外還有足球丶飛鏢丶腳踏車🚲在炎熱的天氣裡可以好好的休息一下準備迎接下一個景點❤️❤️❤️一定要來～不來你會後悔宜蘭推薦必來的景點
