_id,sid_comment,star,time,comment
,139,pos,8 個月前,第一關就跟憤怒鳥一樣，但是相反要用豬射鳥，自己排完之後，跟其他人交換地方射擊，很奸詐，結果別人的很難射擊，自己的卻很難射。第二關真的很累，要一直投，重點籃球框很遠，籃球也很小顆，但是這樣很好玩，激起我小小的運動家勝負慾望，年紀大懶得動的人很適合來這關玩，而且還會變暗，感覺不像一般的籃球一樣。第三關這個要考驗運氣技巧也要，而且手速也很重要，這關真的不說真的有一些難度，不過玩的時候真的會很開心，想要多玩幾次，沒有射中就繼續，不停的射擊，直到成功。第四關跟哆啦a夢的空氣砲超級像，他還會給個竹蜻蜓工地帽讓你戴，如果一個不小心射不好，就會射到人的臉，就感覺就像風很大吹到臉上，後面最後還有互相噴氣，有夠好笑的。第五關拉弓箭真的很好上手，而且會玩上癮。第六關就像玩某一個我忘記的遊戲，打怪升級的概念，而且有一些真的超級小根本要亂射，不過真的還不錯，還有槍還跟真的一樣，還有點重。第7關其實就是飛盤，只要會丟都可以玩的很好，而且可以學忍者哈特利來射飛鏢。第8關足球小朋友一定都超愛玩，大人也不例外。第九關力氣要夠大玩才可以。我覺得這裡還不錯，大人小孩都很適合來玩，還可以練習一些東西，可以去夜市來試試看。
,140,pos,8 個月前,來宜蘭好幾次了近期發現這個新景點在加上之前在飢餓遊戲看到這個景點剛好可以來這裡體驗看看😁😁剛進到館時，人員熱情招呼講解也很有耐心、詳細這邊射擊類型的關卡也很多五花八門一開始會讓我們暖身運動一下便看到熟悉的憤怒鳥彈弓以前只有在電視或卡通遊戲看過玩過並沒有親身體驗過，覺得真的很有趣不像手機遊戲般簡單是需要體力跟技巧，熟能生巧後面還有投籃結合25個高低遠近不同的籃筐我跟我先生合力投籃玩得不亦樂乎不過因為平常很少運動在這遊戲後我腿軟惹🤣🤣很耗體力，這等同讓我運動了一下在二樓還有四個關卡可以玩有平常很少會遇到的空氣砲還有超激氣動衝鋒槍可以雙方比賽或者可以一起合作玩在戶外還提供軟式飛盤  提供玩耍、世界最大金屬巨靶整點提供、丟沙包搶分遊戲我跟我老公像回到小孩時期兩個人很幼稚的在戶外玩各項設施這裡的員工對於內部工作都有條有理分工合作介紹帶領各位遊客遊玩同時兼顧娛樂上的安全這裡也很適合旅遊遇到下雨時來遊玩是個娛樂觀光的好地方。👍🏻👍🏻👍🏻
,141,pos,8 個月前,在玩很大看到新景點覺得很新奇！剛好孩子運動會補假就趕快帶他們來了😂沒想到現場人還蠻多的，所以在門口稍等了一下！還好有電視可以看解一下無聊（剛好有玩很大）工作人員在入場前會幫大家繫上手環，並講解入場規則（館內不能飲食、吸菸、有關主的關卡可以玩一次、戶外區是自由闖關、整點才有開放巨型大靶）總而言之，把規則講述的蠻仔細的！入場後就開始闖關了，沒想到我玩的比兩個孩子還要瘋狂😂最喜歡的關卡是憤怒鳥～想當初我可是常常卡關呢！在這裏可以一舉擊敗他們！只有一個字～爽啦😏到了二樓，開始進行展櫃導覽，從石器時代的狩獵箭頭經過一些破壞變成小小一個，演變成戰爭用的武器，雖然只有簡單導覽，但兩個孩子很認真在聽大姐姐講解，寓教於樂啦！趁現在趕快拍他們倆認真的表情！（在家裡是看不到的呢^^“）二樓的關卡最喜歡改造步槍那關，有分成pk跟團體賽，我跟小妹一組，老爸跟弟弟一組，想當然是媽媽組獲勝啦～千萬不要惹老母啊😏👌時間過的很快～摺完飛鏢兌換完小禮物就往戶外前進啦！整點才有開放的大靶，還要等半個小時左右就先讓孩子倆自己玩戶外嘍！我已經把精力都耗費在館內關卡了😅就在戶外區坐著休息嘍！整體規劃的蠻好的，太陽那麼大，總不能讓工作人員帶整天大靶，別人的小孩也是人啊！這個是能體諒的！而且戶外飛盤足球就夠他們倆玩了哈哈！好啦我也不提大靶了，看工作人員示範很簡單，但根本就很難上！兩個孩子都上靶了，只有我沒有⋯工作人員也很體貼多給了我一次機會，我還是浪費了^^“果然玩遊戲除了需要努力還需要一點天分呢！謝謝邱比準在今天給了我們一個美好的回憶，除了遊戲新穎之外，工作人員也非常熱情，環境也乾淨整潔，我最在意的廁所部分也很乾淨，附有大罐酒精供客人消毒！非葉佩雯，真的蠻好玩的！會推薦小妹小弟的同學家長來玩的～！
,142,pos,5 個月前,闖關關卡豐富，各關關主也很會帶氣氛，特別是弓箭關關主看小朋友害怕，還幫忙照顧逗小孩，老闆有這群員工很幸福啊！加薪了！！
,143,pos,1 週前,好玩有趣適合大人小孩一同玩
,144,pos,3 個月前,每個關卡都很好玩又有趣工作人員服務態度很好 很活潑👍
,145,pos,5 個月前,"大小朋友可以團隊協力及釋放壓力與消耗體力的地方,入口需團隊進出,各關卡挑戰成績記錄在個人手腕上的紙手環,車輛僅能停靠在路邊。"
,146,neg,8 個月前,如果在google給五星評價，再訪時門票可買一送一。玩完覺得太趕了，前幾個關卡平均一個兩分鐘就結束，先前有評論說憤怒鳥可以自己排石頭，但我們去的時候是直接玩關主排好的，我們被安排跟另一組四人客人併團，但關主沒有協助平分資源（18發子彈），導致我們四個人一起射完六發子彈就結束，以200元/人的票價來說，管理應該做得更好。戶外場地可能因為下過雨，沙包跟飛盤都是濕的，現場也沒什麼人去玩，就只能讓小孩騎騎車、買冰棒來吃，邊吃邊等整點才開放的射標槍。現場服務人員很多，空氣砲和紅外線射擊槍蠻好玩，給兩星。
,147,pos,8 個月前,在國中入學的那年暑假，學校操場旁看到一群汗人操演訓練著，當他們拿起弓提起箭，上箭搭弓拉弦屏氣凝神百步穿楊，心內小小的靈魂產生巨震，彷彿那在耳邊的彈弦聲音是上輩子曾聽過無數次的樂章，在那時我就愛上了射擊這個原始卻永垂不朽的技藝。源於上古石器時期，人們苦無對抗天然強壯動物們的方法，牠們有著尖牙、有著利齒，往往需要付出血的代價才能獲得維繫生命的戰利品，而與生俱來智慧的人類創造了「射擊」這種方式，用獸骨、筋、石頭等物品製成弓箭，得以狩獵，賴以生存；而後世漸漸演化成軍事，也如現代娛樂的競技項目。難得來到宜蘭，聽到親友們介紹這間互動式射擊博物館，心中那射擊魂隱隱燃燒著；一個活動週期需要8個以上人數，如果不夠會與後來的陌生人並團，很適合親子一起來同樂度過悠閒的假期，館場人員很親切，儘管我們因雨導致人數不足一團底線人數，讓我們少人數開始活動，依然用心的介紹活動與場內的展覽，射擊是一個統稱，其中包含了各種投、躑、丟、射等等，在館內都得以接觸嘗試，本來期待著戶外有著號稱全亞洲唯一的巨大投擲活動項目，可惜因為顧慮場地溼滑沒玩到戶外三項活動，若要來的朋友建議詢問當地天氣狀況再決定是否過來參加活動。
,148,pos,8 個月前,在網路上看到冬山鄉的某條鄉間小路裡有著邱比準這樣一個有趣好玩的地方 在網路上看一看評價感覺也是很不錯 有蠻多不一樣有趣的遊戲可以體驗 於是趁放假期間趕快就帶著女朋友來朝聖一下 在這是體驗組隊闖關的一個遊戲方式 非常適合家庭或整群的三五好友一起前來體驗會更有趣好玩 闖關完之後還會依照體驗遊玩項目評分在手上的手環做評分的項目 相當有創意新鮮的一個想法 從一開始的憤怒豬 籃球  空氣砲 射箭 甚至到後面巨型鐵靶 都是在外面沒有玩過看過的一個新體驗 環境也是非常乾淨舒適 在DIY體驗區體驗摺紙還可以換飲料 真的非常不錯奧 館內人員也都很熱情解說也會跟大家互動 覺得體驗上真的是非常不錯奧 會推薦給我外縣市的朋友如果來宜蘭遊玩的話可以來嘗試一下這裡 帶小朋友也是可以玩的盡興開心奧 還有玩具可以選購 館內嚴禁飲食 也把環境維護得更乾淨更好 整體來說非常好奧👍
,149,pos,7 個月前,老公看到愛玩客介紹特地安排行程來玩，闖關遊戲非常適合親子來，可以增進感情，門票200個人覺得不貴，有可以換飲料、水或者是貼紙，貼紙很可愛適合小女生！還有可以折紙飛鏢👍室內闖關有室內1、彈弓-憤怒豬，因館主說今年是豬年所以是小豬攻擊小鳥，我就覺得蠻難，但是很好玩。2（2、射籃（很耗體力😅）3、射靶是圈全關最難的，那個碰碰槍真的很好玩，很適合新手跟小朋友。4、射空氣砲5、射箭（感覺最好上手）6、射擊（槍很重拿不動），室外也有丟飛盤、丟沙包、足球、跟超困難的巨大標靶（完全丟不中3次太少了😭😭😭）但也證明玩遊戲也是需要技巧的，這裡看起來很簡單但其實沒那麼容易哦。有機會想要再來挑戰
,150,pos,1 個月前,適合親子同遊～大概可停留1小時
,151,pos,8 個月前,這次公司年休，特地來到位於羅東體驗‘射擊’的經驗哈哈～ 剛進門還沒買票就被熱情的工作人員給驚豔到，不同於很多旅遊景點工作人員都跟自己上班時一樣厭世，這裡的工作人員不但熱情還會以非常活潑有趣的口吻介紹邱比特的歷史以及弓箭等等的現代歷史，而且如果不幸差一點點通關，還會給沙比斯😂😂而且各個關卡也都設計的非常好，每次都差一點過關真的很氣，除了第一關需要用力的地方，可能因為工作壓力累積太多，一次就通過，自己都被自己嚇到哈哈哈～ 後續幾個關卡考驗的地方也都不同，有的是手有的是腰，整個身體都有動到哈哈！圖片是其中一關DIY的產品，這裡真的有動有靜有吃有玩，絕對是經過羅東最佳體驗之一～ 這一次年假來到羅東邱比準射擊博物館真的是賺到囉！尤其是憤怒鳥的關卡，不僅有趣也非常舒壓，是適合情侶也適合全家大小一起出遊到訪的景點！
,152,pos,8 個月前,在尋找宜蘭景點時，誤打誤撞找到這個遊樂的地方，跟別的地方不一樣的是可以體驗射箭，超大的箭靶讓大家輪流PK射箭除了射箭也有步槍可以讓大家實際拿著射擊🔫通常在夜市看到一局都一百塊根本不會想花錢玩😂但這邊讓你玩到爽！槍超級重的玩到不想玩🤣然後讓我感到印相深刻的是空氣泡，他裡面會灌入環保煙霧，還需要戴上一頂小有竹蜻蜓的安全帽，可以一直射妳的好朋友，平時如果你跟他有仇請多射他一點，讓他臉霧到不能在霧，是不是很棒啊，最後你可以到1樓的地方折紙飛機、飛鏢帶回家做紀念喔！我們今天來到的地方真的太有趣了，快呼朋引伴來到邱比特的弟弟，邱比準在人間開的店吧！這裡的關主都很親切、很可愛、很熱情，而且都很不怕生會主動帶氣氛，就算我們乾到不行也會讓我們嗨起來😆，來到宜蘭別忘了來這合朋友們比拼一下，留下深刻的回億吧！
,153,pos,8 個月前,值得推薦的好地方，身為在地的宜蘭人，一定要來朝聖一番。館內共分十項設施，分別為1樓的憤怒鳥，投籃，色紙手裡劍DIY；2樓的空氣砲，吸盤弓箭，電子標靶，空氣槍打靶，再加上戶外飛盤，投砂包跟大的投槍標靶，每項設施都有親切的服務人員說明規則，內部環境非常乾淨，各項設施都超好玩！小孩玩過一輪還想再玩一次不想走。館內也很貼心的提供了小朋友專用的廁所跟洗手檯，對於帶小小孩的父母來說真的是相當的方便！因為是平日來玩，所以不用排隊，如果是假日來，一定要提早出門，不然會等很久(實在是太多人了，上次來還遇到整台遊覽車，就放棄了)，為了維持館內遊戲的品質，館方規定一組人結束後才能再進一組，假日大排長龍是一定的，所以一定要提早出門(最好是9點開門前就排第一組！)裡面玩的東西還蠻考驗技術的，可惜快樂的時間都過的特別快，怎麼覺得才剛進去就結束了，哈哈！
,154,neg,5 個月前,言過其實...門票250元遊玩項目時間大概3-5分鐘而已幾乎都不能重複，很趕時間的樣子館內有點小，設施都隔小間匆促且擁擠感，看了評論大概是刷出來的...不太可能再去！連diy也是紙，自己折，桌上夾在玻璃桌下然後要自己折！人員都在幹嘛呢？有點不太友善，到底是在幹嘛有點不太懂
,155,pos,8 個月前,這裡的關主都很熱情很會帶動氣氛來這裡可以知道簡單的邱比特與邱比準的故事我們通常都只知道邱比特而不知道邱比準原來邱比特會讓人愛上不該愛的人而邱比準是他的弟弟是個神射手而我們今天就是要來這裡練習成為神射手邱比特到了二樓還有石器時代鐵器時代的標槍頭解說還有最早的奶酪由來覺得有寓教於樂的效果我最喜歡投籃和射箭那兩關投籃那關越前面的籃越低分越後面的越高分於是我就戰略性的只投最前面的籃我們一次就通過很有趣射箭那關是我最擅長的一關因為我還射中了兩次蘋果讓我信心都來了最好笑的是空氣槍那關因爲我們根本都沒在瞄準竹蜻蜓都在射人臉還有請關主拍照的時候因為是用動動影片我不小心彈了出去射到關主臉上還非常的準真的快笑死還好關主沒有生氣除了合力也有對戰比賽我覺得很適合大家一起來挑戰一票到底可以在這裡打發時間輕鬆愉快歡樂，在這裡練習瞄準技巧，以後還可以去夜市挑戰類似的東西，覺得很不錯，如果是外縣市人不想去夜市也可以直接來這裡，安全又很好玩，想要比賽也是可以的，玩得開心才很重要，這邊來一切都很好，值得來一趟。
,156,pos,8 個月前,最近超火紅的邱比準射擊博物館就在附近，立刻出發前往，準備在博物館裡面開戰。邱比準射擊博物館離羅東市區、冬山市區都很近，在規劃行程時都可以排入門票大人小孩都200元，算算可以玩十項設施，還可以DIY換飲料，真的不貴ㄟ!!  帶上手環準備進邱比準射擊博物館挑戰，先聽大哥哥的解說，原來邱比準是邱比特的弟弟，為了怕自己像哥哥一樣箭法不準，對自己進行了特訓，邱比準射擊博物館就是祂在人間的唯一分店 (小孩子還真的相信了)，接著跟著大哥哥大姊姊進行闖關遊戲，巨大彈弓憤怒鳥，射垮磚頭！第一關就讓人超期待，把手機遊戲場景搬到現實中，發射砲彈娃娃，把憤怒鳥打下來，超級巨型投籃機，變身NBA球員一次挑戰25個籃框，最近迷上籃球的兒子，看到籃框就開始興奮了，超級巨型投籃機是團體賽，我們一起可以挑戰25個籃框，最後獲得87分的高分...一樓的設施只是讓你熱身，更好玩的在二樓，上二樓先別急著玩，先聽聽導覽，看看以前的人怎麼射擊，用什麼射擊，超激動衝鋒槍，掃射立靶看誰最神準來到邱比準看到衝鋒槍等級的氣動槍，不只孩子興奮，連我和朋友都High起來了，趕快裝填彈藥，等等要開戰，嘿嘿～多啦A夢的空氣砲，在邱比準出現了，所有關卡最有創意的就是空氣砲，利用彈射壓縮空氣，讓竹蜻蜓轉動，彈射出的空氣還會冒煙，真的超療癒的輕輕一彈，沒想到壓縮後的空氣威力這麼強，真的可以把竹蜻蜓吹動空氣槍會冒出陣陣白煙，真的好像發射砲彈一樣，發射空氣砲不是要攻擊對方，而是要跟對方合作，讓頭上的竹蜻蜓旋轉，到了下一關，射箭-寶貝是射箭高手，大家真的沒聽錯，曾經給他們去原住民部落體驗營玩過，拿起弓箭看誰能正中靶心，飛靶神槍手射擊-步槍射飛靶，選用高科技的電子感應步槍，對著螢幕扣下板機就會感應，不用擔心掃射會被子彈彈到，很像在玩大型電玩的射擊遊戲！DIY忍者飛鏢，換小禮物，把室內的關卡都玩過一輪，我們來到DIY教室稍作休息喘口氣，每個人選四張喜愛顏色的色紙，依照桌上的指示說明，就能做出忍者飛鏢，而且憑飛鏢到櫃檯可以換飲料或礦泉水，熱熱的天氣來一瓶運動飲料最消暑！世界最大金屬巨靶，整點開放親子同樂，世界最大金屬巨靶，整點時會開放半小時，讓在館內的顧客體驗。教練姐姐正在表演超遠距離投擲，巨型金屬靶-小孩也能玩，看看誰是標槍王，身為神力女超人的我，輕輕擲出就命中紅心，這下子連爸爸都要小心媽媽我的神了了！足球射門-戶外的設施無限暢玩，第一關由我們家的寶貝舉起腳射門，正中紅心，朋友的寶貝也不甘示弱，猛力一踢，用刁鑽的角度射入球門飛盤過山洞-將飛盤射入圈圈中就算得分，舉辦對抗賽，看看誰的飛盤射的最準沙包投擲-看看誰的沙包可以正中紅心，雙人比賽時，也可以把別人的沙包撞出去最後換取禮物時，寶貝超開心的！
,157,pos,3 個月前,小朋友很好體驗，可以讓小孩學習專注力和運動。
,158,pos,8 個月前,第一次來到邱比準玩～門票因新開幕成人票一人200元！（少50塊）裡面目前不開放停車，可以停在館外的路邊三角錐的對側，為了大家好迴車不能停在三角錐那邊喔裡面分一樓和二樓及戶外區；憤怒鳥的關卡佈置還原度蠻好的，整個關卡明亮可愛，也不至於到太難。投籃關卡沒有想像中容易，投完有運動到的感覺( ´▽｀)二樓有歷史小解說～擺設的樂高超可愛（重點錯誤）裡面關卡印象深刻的有困難的空氣球槍和空氣砲XD雖然它蠻難打的，但是工作人員很熱情，所以讓這幾關反而玩得很開心！當然戶外區的超大靶面一定要玩一下啊，還好我們來的時候沒有下雨，不然可能就玩不到了。整體而言這個場域很適合親子同遊或年輕人揪團挑戰，因為基本上要8人至12人成團，關卡設計也不會太困難，工作人員都是年輕人，很活潑也都會跟客人互動或適時的小放水，基本上場館內的人都玩得蠻開心歡樂的！工作人員是這邊最重要的資產啊！！！！XD
,159,pos,1 個月前,遊戲好好玩 工作人員超nice👍🏻
,160,pos,4 個月前,"親子同樂不錯,缺點是好玩的只能玩一次，很快就結束了！"
,161,pos,5 個月前,工作人員都有戴口罩很加分，加上闖關前都有消毒雙手，玩的還算安心。現在票價一個人250元蠻貴的，但是四人同行還有折100元還算可以啦！至少小孩子都很聽話，算是一個大人的天堂。年後會考慮帶親戚小孩再來的！
,162,pos,8 個月前,總共有七個關卡喔！第一個關卡是憤怒鳥，小朋友玩得很開心，玩偶都很可愛，第二個關卡是投籃，我們家小朋友本來就超愛投籃，平常都玩投籃機，所以很興奮！第三個關卡是空氣球槍，這關因爲那隻槍不好操控，所以要處理的好不容易，第四關是射箭，小朋友第一次玩，超有興趣的，雖然力氣不夠大，但是透過大人輔助，小朋友還是玩得很開心，第五關是空氣槍，像小叮噹那樣，要利用空氣把竹蜻蜓吹動，這個遊戲還蠻容易的，第六關是步槍射擊，不過是電子式的，所以一點都不危險，只是槍有點重，小朋友只能把槍放在桌上射擊，最後一個關卡是射標槍，在一樓戶外區，對於難得到戶外活動的都市小朋友來說很好玩，尤其是標槍平常難接觸到。此外，還有折紙做飛鏢，能讓孩子練習製作，還能將親手做的飛鏢拿至戶外區玩或帶回家喲！戶外區還有飛盤、踢足頭、騎腳踏車、沙包區等⋯不限次數讓小朋友能盡情玩耍，爸媽也能在一旁休憩，也不怕太陽曬。小朋友玩的不亦樂乎，是親子旅遊ㄧ個很棒的點，下次還會想再來的好地方。
,163,neg,5 個月前,因為員工旅遊的關係，公司已經打過電話且確認平日可以預約，等到現場後才說預約只是預約，還是要現場重新排隊，我覺得很爛。
,164,pos,4 天前,關卡設計有趣 人員服務親切👍
,165,pos,8 個月前,之前看人朋友來玩就覺得很特別馬上詢問在哪裡準備找一天過來玩很少有一個那麼吸引我的地方一直想來很久了但是都沒有時間過來玩到了的第一眼布入眼簾的就是一間很大的民宿🏨門票也很親民原價250元現在還是優惠價只要200元非常不吝嗇的總共有十個關卡可以玩還有可以給小朋友自己DIY 折紙飛鏢樓上還有一小段的歷史導覽讓你更加了解建議大家可以找一群家人或朋友6～8個人 組成一組會更加好玩 如果你人數比較少會跟其他遊客一起玩不過其實也沒關係還可以互相認識這裡的工作人員也都很親切很熱情我們是平日來 人不像假日那麼多工作人員還會多給我們秒數玩久一點其實來裡面只需要一個多小時的時間不會很久 也沒有限時間你想待多久都沒關係我覺得這裡也很適合親子來玩而且也很安全大推👍🏻可以來這裡走走放放鬆
,166,pos,8 個月前,宜蘭羅東的最後一站來到邱比特的雙胞胎弟弟『邱比準』的射擊博物館很可惜早上的一場大雨與全台唯一的戶外大型巨靶擦身而過，下次要再來挑戰。關卡內容設計很豐富，也有挑戰性💪💪💪解說人員很親切，也很nice😊還會幫我們拍照，留下紀錄。第一關 立體憤怒鳥搭建穩固的堡壘，難度提高很多！這關我們還使用了大大豬，一下擊倒了許多憤怒鳥～～Oh Ya～～而我們沒有豬隊友，只有神隊友，一起闖關，獲得勝利。第二關 瘋狂籃框看到這繽紛的小籃球，真想一股衝動想要衝進去，最後得分111分。到二樓還有解說導覽，增加我們對於箭的認識，古代人真的太有智慧了。第三關 boomco連發衝鋒槍有時噴出一顆有時噴出兩顆，後來只有碰巧打到一個，感謝姐姐們多賜給我們一小球打板過關。耶～～第四關 空氣砲這太酷了，原本只在電玩內看過，還是詠哥強，有練過哦～～尷尬的是我把竹蜻蜓的安全帽戴走，哈哈哈。第五關 射箭20分過關，第一支試手感，就貢獻給地板了，最後獲得12分，聽不錯了啦～還是詠哥厲害還打下一顆蘋果，第六關 電子射擊一開始團體戰1370分，後來二女對一男＝980：1170，團結就是力量。最後，還回味一下童年的飛鏢，並獲得貼紙呢！
,167,pos,5 個月前,適合親子組隊參加，有憤怒鳥射擊，團隊射籃，空氣砲射擊，射飛靶，射箭打蘋果，每一關都滿有趣的，分數高的獎品也很棒。另外，室外還有一些投射的遊戲。這裡排隊需要一點時間，完成全部的闖關全程約需要30-40分鐘。
,168,pos,2 個月前,很適合朋友們一起來玩！潛能全激發了！
,169,pos,8 個月前,咻咻咻~ 射出玩樂好去處！新奇值得！想打獵無去處嗎？來氣邱比準就對了！超讚超推推！！ 新的親子超好玩景點 亞洲首座射擊博物館 就在宜蘭： 邱比準！ 新開幕優惠價200 大元！適合大小朋友結伴來挑戰親變萬種的射擊遊戲，館內各項關卡，挑戰你的射擊技能與強項，考驗你妳你是不是天生的神射手！各項射擊遊戲大集合！# 一生至少來挑戰一次的地方！各個關卡都有館主為我們講解玩法遊戲規則，館主都充滿活力熱情，歡笑聲不間斷！ 近千坪的空間，邱比準設計了10 樣有趣好玩的關卡，有立體憤怒鳥、 瘋狂藍框、 Boomco氣動衝鋒槍、 羅賓漢射蘋果、 電子射擊Pk戰、 飛盤過山洞、 足球九宮格 ` 沙包擲準、 還有冒煙的DIY忍者飛鏢！樣樣都考驗著你的手眼力！如何射得快，射得準，射得巧，變身成現代后羿！來邱比準就對了！你，妳快來射一輪，跟邱比準一起完成一連串的射擊訓練吧！絕對不會後悔有別錯過的好玩景點！我在投籃的關卡獲得最多分，最有挑戰的關卡是射空氣炮最有難度卻十分新奇呀！還有世界最大金屬巨靶也是充滿挑戰和困難！ 必玩項目之一！下次來宜蘭一定要來丘比準喔！
,170,pos,2 個月前,不錯的室內親子景點，小男孩很喜歡。
,171,pos,8 個月前,因朋友的一張明信片，開啟了我們這次的家庭小旅行，雖然最近羅東陰雨綿綿，但感謝主，今日的氣候涼爽。剛到「邱比準」之時，就被工作人員熱情的招待，雖然整個場館只有我們一家五口（兩大三小），而且又在9:00一開門就抵達，但每位員工仍然用最有精神的態度來帶領我們，在他們身上，看見對於這份工作的卓越，更令我感到貼心的是，抱著一歲的小兒子，實在無法盡情參與，但每一關的關主卻在我們挑戰時，都陪伴著他，讓我們也能夠投入在每一個活動之中。此場館專注於「射擊」，並將射擊項目分別為觀察、節奏、專注⋯等，也透過不同的活動方式：槍、弓箭、籃球，甚至新世代的武器「憤怒鳥」，讓射擊富有更多元的學習，使得孩子們不僅只有胡亂的發射，更是能夠了解自己的長處，由此可知場館設計者的用心。雖然每一關進行的時間不長，但因為我們今天包場，貼心的關主還頻頻讓我們「加碼、練習、再一次⋯」，當然，人潮眾多時可能就無法享受這樣的服務。在最後，場館後方的空地也有放置適合孩子們的遊戲區域，讓孩子可以盡情地享受空間，也讓父母放鬆，享受安心的時間。推薦大家可以帶著孩子一同來經驗「邱比準」，一定會帶給孩子許多的歡樂跟驚喜，父母也能夠成為孩子的幫助，建立家庭的關係。
,172,pos,2 個月前,下次還要再帶朋友一起來玩
,173,pos,8 個月前,邱比準射擊博物館」是一間以「射」為主題的室內觀光景點，包含室內、戶外總共有10個不同關卡，要來挑戰你的準度、穩定度等各項能力，包括投籃、射靶、射箭、空氣砲、憤怒鳥彈弓、連發空氣鎗等之外，還有世界最大的金屬巨靶及紙飛鏢DIY，還可以憑飛鏢換贈品，不管晴天雨天都很適合一起來玩，也是很棒的親子景點唷!這一次想了很久終於跑來今年很夯的點！開起射撃挑戰關卡，有憤怒鳥射撃、藍球射籃、空氣槍射撃、打飛靶、弓箭手射撃、巨靶射撃、紙飛鏢製作！我們玩的很開心！是個適合遛小孩的地方！美中不足關卡都只能玩一次，意猶未盡啊⋯⋯老闆！你聽到心聲了嗎？戶外區的沙包丟撃和飛盤丟躑及足球射門是不限次數的喔！下次還要再來！！！
,174,pos,8 個月前,邱比準這個宜蘭景點真的超特別，進去了以後才發現原來這裡這麼好玩，有多項闖關遊戲，本來還以為只有小朋友會玩的很開心，沒想到大人來，也可以玩的很歡樂。第一關就是彈弓的實體憤怒鳥射擊遊戲，背後的憤怒鳥背景音樂讓人好印象深刻，畢竟這個遊戲當年紅遍全世界，想不到現在我們也可以實際玩到這個遊戲。再來下一關瘋狂投籃機，這邊有高高低低遠近不同總共有25個籃框，一分鐘內要達到分數才算過關，在這關不管大小的朋友都會在這60秒內瘋狂的投籃。接下來的空氣槍，是可以連發超強的空氣槍，裝好彈匣可以發射20發子彈，主要瞄準的是下面的靶。接著是打飛靶，使用的槍械可是1:1的模型真槍，真的很紮實的重量，飛靶有大有小，有遠有近，射擊是採用電子控制，所以不會有實彈。
,175,3,4 個月前,假日來每個關卡只有一次很快就結束了，不會有像玩很大裡的玩法
,176,neg,5 個月前,說穿了就很像是園遊會的闖關遊戲，兩大兩小共1000元的價格，個人覺得不太值得，甚至覺得挺無聊的，不知為何有這麼高的評價
,177,pos,2 個月前,很好玩，值得全家人一起來體驗。
,178,pos,8 個月前,用google 導航很快就可以找到目的地，他的位置是在市區附近所以很方便，一開始是誤打誤撞來的邱比準射擊，但今天天氣下雨，所以戶外區的活動沒有辦法體驗，有點可惜，一開始以為是普通的觀光工廠之類的，進來之後每個工作人員都非常親切，進來之後是以關卡進行遊戲，每個關卡都很好玩，就算是只有大人也可以玩的很開心，如果可以人數多一點還可以進行pk很適合一家人來這裡玩耍，場內環境、廁所也很乾淨，印象最深刻的關卡是真槍雷射射擊那關，槍是跟真槍重量一樣的，很有實感，另外出口區還有很多有關射擊遊戲的玩具，相信小朋友一定會很開心，進來之後大概會花費1-2個小時左右，很適合在旅程中不知道要去哪裡消耗時間的人，另外解說人員也會親切的幫大家拍照～有機會的話會想要帶家人來玩看看。
,179,pos,8 個月前,哇 發現這個的時候就非常期待 覺得怎麼有這麼特別的地方 還在台灣 所以就為了這個地方 來宜蘭兩天一夜 特地從桃園來宜蘭玩 而且現在搭配政府的政策 現在住宿有秋冬補助 還有夜市卷$200 台灣的夜市都可以使用 根本就賺到了邱比準而且門票才200塊 超級無敵便宜 好像來到什麼大學迎新的團康活動 或是只有在動節目才看得到的遊戲 不管是大朋友小朋友老朋友都非常適合來這邊一同參與 不管重回童年的快樂還是建造新的童年快樂 或是幫朋友自己來創造回憶 服務人員非常細心 也非常熱情 解說也非常詳細一個值得一來再來的地方 裡面有很多關卡都是耐人尋味 活潑生動有趣。也刺激 如果工作壓力很大也很適合來發洩 非常推薦大家來玩 非常值得👍🏼👍🏼👍🏼
