_id,sid_comment,star,time,comment
,180,pos,8 個月前,第一次來到這個地方，是在網路上搜尋到宜蘭最新的，適合大人小孩來殺時間的好所在，先查過別人對這裡的評價極佳，適合六歲到九十九歲的地方，雖然，這個地點還真的沒這麼好找，需要靠Google大神幫忙導航，停車的地方在場地的週邊馬路旁，算很好停車且免費，遊玩需要門票，一個人200不分大人小孩都一樣價格，場地部分有分室內一二樓，總共六種不同類型的單次闖關活動跟戶外的超大型鐵網標靶可扔標槍，個人覺得仍標槍的關卡特別考驗技巧，光有力量是絕對無法取得高分的，還有無限次數時間遊玩的扔飛盤跟扔沙包的關卡，活動新鮮有趣，大人跟小孩都特別喜歡這種不會太累又很有挑戰的遊樂設施，很適合兩個家庭一同前往分組競賽來，小朋友喜歡投籃，射箭跟打靶，建議可以看闖關分數高低來決定小獎品的內容，讓大人小孩更想努力爭取高分。
,181,pos,8 個月前,今天來邱比準射擊博物館真的很開心，也覺得有流汗運動到的感覺，這裡的服務人員也非常親切，解說員在講解關於古代的「射」講解的非常清楚明白且易懂，在闖關玩遊戲的時候，服務人員也會很熱情的帶動大家的氣氛，還會給闖關的人加油打氣。 我覺得巨大彈弓憤怒鳥的闖關遊戲很好玩，真的很可愛，很像憤怒鳥的手遊一樣，我只射到兩個，不過服務人員還給我加碼的機會讓我再多射幾次，後來多中了幾個很開心～射籃的闖關真正遊戲開始的時候還會關燈，還會投射七彩迷紅燈的燈光效果，氛圍讓人緊張，以及時間的倒數會使人腎上腺素分泌旺盛哈哈～射空氣砲會讓人很有成就感，因為一開始完全沒辦法讓帽子上的螺旋轉動，但是只要抓到訣竅，就會馬上上手。射箭的闖關遊戲我覺得是最好玩的闖關遊戲，聽說也是難度最高的，但是射到中心的時候會很興奮呢。這裡的服務人員也都會主動詢問要不要幫忙拍照，這點真的太棒啦！
,182,pos,5 個月前,平日下午來四個人一組闖關，一樓關卡投籃跟彈弓蠻不錯，二樓的關卡有空氣砲、空氣槍、紅外線槍、等四關，手會有點痠，戶外最終關卡是投標槍，一人有三隻，很可惜沒有多玩的機會，接下來會到室內摺紙換舒跑，再來就是自由時間，可以自由玩飛盤跟沙包、橡皮筋槍。以上整段流程約一小時以內搞定。
,183,pos,8 個月前,難得全家人和朋友們一起來宜蘭玩帶著二隻可愛的小小孩和嗷嗷待哺的嫩嬰和一隻年邁高齡的小吉娃娃又剛剛好碰到了下雨天，很多的行程都要取消了，因為不能讓小孩子和嫩嬰淋雨，所以只能選擇室內的活動，在網路上意外看到有人推薦了邱比準，小孩們和爸爸們聽到要去玩射擊也躍躍欲試。這裡的關主和服務人員態度都超級親切，對小孩和嬰兒也很有耐心，ㄧ關一關帶著我們講解闖關，大家都玩的揮汗如雨！（小孩晚上一定超好睡）倒數第二關是DIY飛鏢，上次摺紙已經是國小的時候了吧哈哈哈真懷念，折完之後還可以對獎品（獎品是邱比準貼紙超可愛的）而且小孩對於摺紙也覺得好好玩好興奮！最後一關大人在室外玩射飛鏢、玩飛盤，小孩們在草皮上踢足球、騎小車車結束一整個行程。真的很值回票價欸！是個非常適合小孩和大人一起玩的地方👍🏻
,184,pos,1 個月前,好玩有趣會再找朋友一起來玩
,185,pos,3 個月前,這裏每個闖關人員都很親切，遊戲也很好玩！
,186,pos,1 個月前,值得二次再來的地方，有小朋友會更值得
,187,pos,6 個月前,哇嗚～刺激啊～還記得憤怒鳥嗎？只讓手指頭在手機點點的感覺是不是不過癮～在這可以全身體驗，用盡全力打擊目標～超過癮啦～原來我就是哪憤怒鳥～夜市神射手的感覺在這可放大體驗～想要射擊、想要投籃、想要體驗亞洲標槍手的感覺～在這可以ㄧ關ㄧ關體驗～ㄧ關ㄧ關挑戰～身旁還有夥伴爲你吶喊～就讓我們成爲小天使界的台灣之光～吶喊、揮汗、奮鬥、尖叫～吶喊完就發揮手巧，再運動手指頭～折折色紙回歸童年～成爲小孩折紙的偶像吧～戶外區又有足球、腳踏車、飛盤、沙包體驗～想試試自己手的穩定度、目標準確性、眼睛是否還健在～就來這嘗試看看～發洩小孩精力的好地點～這是ㄧ個好所在啊～讚～
,188,pos,8 個月前,宜蘭冬山最近新出了一個很好玩，又很智趣的活動地點。就是邱比準射擊博物館，開幕期間優惠 200$ ，身高未滿 90 公分者不用錢喲，但要與家長同一隊喲，吳宗憲主持的綜藝玩很大也有來這辦過活動，如果你是忠實的玩粉一定要來玩喲，體驗一下綜藝節目的氛圍。還有一個全纏二最大的金屬巨靶，還有哆啦 A 夢的空氣砲，還能當 nba 的神射手，如果來宜蘭一定要將此地列入口袋名冊喲，還有還有憤怒鳥，還有聞風喪膽的極線生存，還能當個弓箭手射箭。還有很專業的工作人員的介紹，講解從狩獵，戰爭武器，再到運動競技，射貫穿了人類的歷史。從維京人的鐵箭，直到古老的子彈都能在邱比準看到喲。透過團隊的運動過程，提升士氣，凝聚向心力。
,189,3,5 個月前,小朋友可以玩，但整體來說cp值不高，一票250玩下來大概只能撐一個小時
,190,pos,4 個月前,蠻好玩的地方，有幾個關卡挑戰，適合一群人帶小孩來玩
,191,pos,6 個月前,第一次來，工作人員詳細說明關卡規則，關卡內容都很有趣，喜歡射擊及互動的朋友很推薦來，結束後也有手做DIY體驗，門票200元，下午3:30後及下雨天無法玩戶外大型標槍，建議提早來，大約停留1.5～2小時。另因館內關卡有兩層樓，但沒有電梯，如有行動不方便者需考慮一下，館內也沒有停車場，大家都停路邊。
,192,3,4 個月前,服務人員親切，但只會造訪一次，沒什麼太大的吸引力
,193,pos,8 個月前,邱比準博物館，很有趣，我們在第一關射彈弓裡玩的是憤怒小猪遊戲，爸爸媽媽跟小孩分兩組，由媽媽組獲勝，很開心，第二關.射籃，關主訂的目標4個人要達成80分，我們第一次沒達成，第二次加碼才達成目標，好遜唷，第三關，碰碰槍，是要測試我們的節奏感，用空氣槍把球裝滿，會有標靶彈起來，70秒內要得到4分，我們4個人還打不到4分，後來加碼才有過關，玩到手沒力(可見平常缺乏運動，呵呵)，第四關，來到哆啦A夢關卡，竹輕艇帽＆空氣槍，分成兩隊競賽，這關爸爸大獲，第五關，射弓箭，射中蘋果滿分，一人三次機會，媽媽居然誤打誤撞的射中蘋果(我是神射手~~~~)最後一關是射擊遊戲，那把槍像真槍實彈一樣重，爸爸大獲全勝，真厲害，這幾關裡面，我最喜歡射弓箭遊戲，因為誤打誤撞得到滿分，這個邱比準博物館很優，服務親切又好玩，價格又親民，有來宜蘭玩的朋友可以來這玩玩，這裡是很好的選擇，很棒。
,194,pos,2 個月前,超級好玩的 下次在來找朋友一起玩啦
,195,pos,1 個月前,遊戲好玩，玩得很累 👍👍
,196,pos,5 個月前,"是親子都可以玩得很開心的好地方,寵物可入園但不可下地喔"
,197,pos,5 個月前,員工都很熱情，遊戲也很有趣，設施都算新，很棒的地方，適合全家大小來玩
,198,pos,1 個月前,闖關遊戲很好玩，推薦大家！
,199,pos,1 個月前,好好玩喔可以消耗體力及時間累
,200,pos,1 個月前,很棒，服務人員親切，非常推薦
,201,pos,3 個月前,親子共玩的好去處，刺激又可以練專注力
,202,pos,8 個月前,寒假時朋友寄來兩張明信片，讓我們有這個機會可以來邱比準，小孩從知道要來就開始興奮～進門前，工作人員會先幫每個人戴上手環，每個關卡計分都會在上面！第一關是憤怒鳥，就跟孩子們玩電腦的憤怒鳥一樣，抓著娃娃放在彈弓上，發射！第二關是投籃，不同高度距離的籃框，分數不同！我們四個人輕輕鬆鬆過關！第三關空氣發射球，前方的立牌會不定時的站起來，所以除了準度，發射的時間也要抓準，這關就有難度了～第四關是射弓，對孩子會比較困難，他們手不夠長也不夠有力氣！再來是空氣煙霧砲，一邊戴上小叮噹的帽子，另一方用煙霧射擊，射擊到的話，帽子上的小風車會旋轉，真的很有趣！接下來是紅外線射擊，這就不是我的強項了!最後還有diy摺紙，完成後就結束室內的活動了！外面還有好幾樣可以讓小孩玩樂一會！謝謝工作人員的協助，熱情招待，也會幫忙拍照喔！特別感謝工作人員還幫忙抱著老三，讓我們大人可以陪著一起玩！
,203,pos,1 個月前,蠻好的休閒遊戲場所，很棒
,204,pos,7 個月前,週末接近中午到要領號碼牌等了半小時左右，車子直接停在門口的鄉間道路靠水溝邊停。工作人員都很親切有笑容，室內闖關內容大人小孩都蠻喜歡的，可惜只能玩一次，戶外部份大標槍比較適合大人，有些小小孩也能玩的三輪車、小沙包、丟飛盤、踢足球，我們是午餐時間排到，有預先準備些輕食等闖完室內關卡後可以在戶外休息區吃（館內只賣茶葉蛋、運動飲料而已，沒有其他東西）
,205,pos,5 個月前,關卡多元，適合小朋友還有與朋友們前來玩耍，關卡都非常的有趣好玩。
,206,pos,3 週前,逗趣可愛又有互動性！
,207,pos,8 個月前,利用孩子們運動會補假來趟宜蘭之旅尋著綜藝玩很大的腳步，來到“邱比準”，一進門工作人員細心的介紹“邱比準”，還有工作人員們與小孩們的互動很親近，接著一連串的闖關關卡也詳細的一一介紹，小孩玩的不亦樂乎，第一關憤怒“豬”還蠻可愛的，第二關“瘋狂籃框”一家子真的“丟”瘋了超瘋狂，第三關空氣球（連發衝鋒槍）這個讓我這個媽媽覺得好玩，超想買一支回家玩玩，第四關空氣砲，搭配了一些物理原理讓小孩寓教於樂很棒，第五關弓箭射擊，超有成就感，個個都是羅賓漢呢，第六關兒子的最愛，電子射擊，小男生真的愛死這個了，還有，戶外射擊巨大標靶，看似簡單，真的讓我覺得超有挑戰，唯一美中不足戶外那個關卡沒有能被我征服太可惜了，最後還有D.I.Y 摺紙，培養小孩的耐心，原則上這裡還不錯玩啦
,208,pos,1 個月前,簡單 好玩適合團體對戰 服務態度好 讚讚
,209,pos,6 個月前,適合帶小孩子（至少中大班以上，國小以上就不用大人輔助）來一起玩。小孩會覺得好玩。差不多兩小時左右行程。雨天時好的備案。路邊停車即可。
,210,pos,3 個月前,簡單好玩。適合朋友一起來玩，開心  
,211,neg,6 個月前,優點：服務人員很親切👍缺點：關卡只能玩一次，一關最多5分鐘（投籃和憤怒鳥)值回票價真是言重了😅😅😅
,212,pos,6 個月前,偷蛋豬翻身做老闆啦，遊戲設計很有創意，超大金屬靶一定要試試看
,213,pos,6 個月前,博物館的成分不高喜歡玩夜市小遊戲的人會覺得很超值，對小遊戲沒興趣的人會覺得不值得~我喜歡小遊戲而且射中蘋果！所以給五顆星XD
,214,pos,9 個月前,覺得紓壓！目前開幕優惠價$200/人！看到網路上推薦來的，禮拜一下午來玩的，覺得最好玩的是樓上的射箭跟戶外大標槍！服務人員態度非常良好，介紹關卡很溫柔一點都沒有感受到不耐煩的感覺，一天接那麼多客人還能有這麼熱情的態度，非常值得鼓勵！雖然位於冬山，但離羅東車站滿近的，停車也很好停！有看到蠻多評論說沒有停車場，外面路也沒有畫紅線，這個景點外面也有擺放三角錐XD有問過工作人員，他們說停同一側方便別人會車即可，我覺得還ok啊！在南部也幾乎都是這樣，可能大家比較喜歡付費的停車場吧～唯一美中不足的是，有關主的關卡僅能玩一次⋯好想繼續玩啊～只好下次帶朋友的小孩來玩了～
,215,3,6 個月前,每個射擊遊戲都限時，都只是讓客人沾一下醬油，不過癮，花這個門票近來有失望到!!
,216,pos,8 個月前,上次看綜藝玩很大節目有來這邊錄影，小孩很想來！平日特地從台北驅車前往邱比準，離羅東市區很近，沒有附設停車場但路邊停車算方便！收費合理，90公分以下小孩免費，活動空間為一二樓，採闖關積分制，每一關卡都有關主會協助說明遊戲規則，服務非常親切，遊戲內容生動活潑，非常適合親子家庭同樂，2樓還有擺設櫥窗擺設古代至今的箭頭歷史由來，讓小孩增加知識寓教於樂！闖關完還可以到DIY教室完成任務，贈送小奬品！結束後還可以到後方半室內空間讓小孩玩耍。
,217,pos,3 個月前,有趣，適合親子家族一起同樂挑戰呦~
,218,pos,3 週前,我們都很開心來這裡玩
,219,3,4 個月前,門票不便宜，闖關只能玩一次，還算趣味~
,220,pos,4 個月前,適合群遊，天氣冷的時候只能在外面等有點痛苦
,221,pos,1 個月前,我覺得真的非常的好玩呦！
,222,pos,5 個月前,關主人很好～很適合跟朋友一起來❤️
,223,neg,6 個月前,已經答應等我們的人到讓我們進場，但是後面有大團30人沒告知不說明就不讓我們進去，漠視客人權益。
,224,pos,4 個月前,"多種射擊遊戲-超熱血、好玩,大人小孩都愛玩"
,225,pos,2 個月前,好玩又安全，氣氛很熱鬧。
,226,pos,3 個月前,遊戲體驗有趣，服務人員不錯，適合親子遊玩
,227,pos,8 個月前,遊戲完全不危險，非常有趣～～有別於外面的遊戲，安全也做的很好～大人小孩都非常適合～都有員工帶領氣氛跟說明玩法門票不貴～環境很乾淨，有室內冷氣遊樂設計遊戲（重點是冷氣！！！），也有戶外射擊遊戲，寵物帶推車可進，服務人員很喜歡狗狗～態度很好，會陪小孩玩～會炒熱氣氛，門票也不貴，闖關成功竟然還有小獎品可以拿～原本不知到宜蘭，還有這麼好玩的地方，特地從桃園宜蘭玩，想說有政府秋冬補助民宿1000元跟夜市補助200元，從台北來根本超級划算，邱比準是從綜藝玩很大，看到的～場地環境都做的很好～到達室內都有酒精可以消毒，寵物都非常歡迎，員工都很喜歡～有推車都可以進來～～～大推啊！！！年紀大的，大人帶小朋友一定都要來，因為都非常適合～～大推👍🏼👍🏼👍🏼👍🏼
,228,pos,2 個月前,好玩，種類很多，這飛鏢比賽哈哈哈哈哈
,229,pos,8 個月前,這個地點離冬山市區很近，遊戲關卡很多關，很適合爸爸媽媽帶小孩來玩，朋友間一起來玩也很棒，大人小孩都很適合。工作人員也都很熱情，除了說明遊戲規則和講解故事很活潑生動，遊戲結束後還會幫客人拍照，如果客人沒那麼多，工作人員都會讓客人多玩幾場。關卡很多種，有憤怒鳥、有雷射設計場、有投籃遊戲、有射箭、有超大型標靶、有飛靶......等，也包括手作課程，建議來的人可以預留1-3小時在這個地點，可以玩的很盡興，還會送一小瓶飲料或水。地點在冬山市區附近的田野裡，外觀看起來有點像民宿，可能會不小心錯過。現在還在開幕期間還有票價優惠，算是很值得(比台北價格便宜非常多)，這個錢花的很值得。推薦大家都可以來這裡玩，推推！
,230,pos,3 個月前,很好玩，很有挑戰性，適合團體朋友一起玩
,231,neg,6 個月前,好評都刷出來的，趕人匆匆結束，玩的非常普通，店家錢賺飽飽，我也來開一間好了
,232,pos,4 天前,非常適合多人遊玩地方
,233,pos,1 個月前,下雨天另一個好選擇！
,234,pos,7 個月前,適合小孩室內遊戲。可惜沒停車場，只能停「田」邊，停車和右邊下車要注意，小孩子別跌到溝裡～～最後折紙飛標那關，可能要改進，有點無聊。
,235,neg,6 個月前,爛到爆 排隊都亂排 只接大客人 就把人數少的客人騙到後面再重排 爛!還要200!
,236,pos,8 個月前,交通方便，離羅東市區很近，結束後剛好可以去羅東夜市逛街。現場沒有停車位，不過路邊停車滿方便的。有趣的小關卡，適合國小年紀以上的親子同行！年紀太小的話，可能比較不能理解遊戲規則比較可惜！關卡大致分為彈弓、投籃、射擊、射箭，每個關卡的工作人員，都很有耐心說明遊戲規則，過程中還主動協助拍照，讓我們留做紀念！所有關卡玩一輪大約一小時，適合當做旅遊行程中的一個中繼點。現場還有飛鏢、兒童腳踏車、足球，可以自行使用，剛好平日來不用人擠人，大人小孩都玩的很盡興！
,237,pos,3 個月前,好玩的地方，服務人員人也很好😆
,238,pos,2 個月前,老少咸宜，有趣好玩，推薦！
,239,pos,6 個月前,不管晴天或雨天都超適合跟孩子一起同樂哦！☺️☺️
,240,3,6 個月前,恢復原價後，人潮少了很多有關主的遊戲只能玩一次太少了
,241,pos,4 天前,很多有趣的關卡，推薦!!!
,242,neg,8 個月前,到戶外區之後完全沒人來告知是要做啥也不知道不用跟同隊一起行動了等了半小時發現標槍是整點的不用等同隊的一開始畫的手環一到戶外區就完全沒意義就這樣默默走人充滿問號然後解說員說展示的標槍頭是因為風化後才變小的笑死不懂就不要裝懂亂誤導民眾好嗎風化根本不會讓你維持同一個形狀等比例縮小
,243,neg,8 個月前,一組11人進行闖關，感覺人數過多太擠了，射箭/憤怒鳥...關卡，一人才打2-3發就沒了，籃球關卡11人擠在同一線上投籃也太擠了，手感剛來就結束了，玩的有點空虛，還在開幕期間，場外休息區，提供的飛盤及足球設備都破舊不堪。唯一覺得有感的是是服務人員都可藹可親。
,244,pos,1 個月前,很棒、人員都很親切 ^ ^
,245,3,7 個月前,園區沒有停車場，只能停在路邊，整個空間其實不大，每次進場人數有管控，體驗一下是不錯，但是要再去第二次就讓人猶豫。不過親子同遊倒是不錯的地方，可以一起闖關遊戲的歡樂。
,246,pos,5 個月前,適合帶小孩來打發時間和精力，不錯的地方，關卡頗用心的。
,247,pos,6 個月前,好玩，兒童票標準建議可以在放寬一點，90公分很多不能獨立玩。
,248,pos,3 個月前,超好玩，可以練體力。好有趣
,249,pos,8 個月前,完全不一樣的景點有不同的關卡，每種都很新鮮有趣上週末去戶外還多了『射飛斧』關卡真的是太酷了！可以想像你討厭的人在面前狠狠的朝它丟過去，一個字形容就是「爽」。而且工作人員每位都年輕有朝氣讓我們也感染了熱情活力連小朋友都說不想回家啊宜蘭必玩第一站，取得真的沒錯！值得推薦！
,250,3,10 個月前,無停車位，需停在館外的產業道路上。門票目前一人200元。採批次入場，一批8~12人，入館後依工作人員指示依序闖關，如果不想在館外等侯，建議9:00準時前往，第一批次入館不需等候。前往當日闖了11關卡，其中一關有摺紙飛鏢。戶外有:射飛盤.丟沙包.踢足球(以上三關可以無限次玩)跟戶外大型鏢靶(限設三槍)，較精采有關主的室內關卡有6關，有憤怒鳥設擊.投籃.空氣槍設擊。空氣炮設擊.射弓箭.電子槍設擊~~~每一關都還滿好玩的，但是都只能體驗一次，覺得很不過癮。全部玩好約1小時~~~感覺就像是把夜市的射擊集中在一個有冷氣的展館內，你可以一次玩很多種，但每關都只能玩一下下~~~總覺得意猶未盡~~~去了一次後，不太會想再去，覺得一樣的錢可以在夜市射得很過癮，還可以換贈品。
,251,neg,7 個月前,一開始到達工作人員告知前組客人剛進去所以需要等10-15分鐘，在等候一段時間又說有拍攝需要所以還要等30分鐘，下雨戶外關卡也不開放🙄🙄🙄🙄🙄🙄
,252,pos,5 個月前,門票250元，關卡很好玩，但只能玩一次，有點美中不足
,253,pos,4 個月前,哥哥覺得很好玩，下次還要來！
,254,pos,7 個月前,適合小孩，國小至高中(尚可)門票200，95公分就要收費，不過沒什麼適合此身高的
,255,pos,1 個月前,很好玩，服務人員非常親切
,256,pos,5 個月前,我覺得很好玩，也很新鮮的體驗，下次還會想在來玩。
,257,pos,1 個月前,純休閒，適合闔家光臨
,258,pos,5 個月前,帶小孩去還不錯的體驗，只是門票好像貴了點
,259,pos,7 個月前,開幕價門票200 有蠻多項射擊項目可以玩 中間摺紙會換到水或飲料 大型的標靶只有整點才開放 可能二十分到達最佳😂
,260,pos,6 個月前,還不錯，可以溜小孩，不過應該來ㄧ次就差不多了
,261,pos,7 個月前,很特別的一個景點難易程度適中對親子互動也很加溫價格又不算貴還有稍微的活絡身體
,262,neg,9 個月前,只能說，看外景節目比自己體驗好玩多了。1. 優點只有一個，新鮮感2. 門票換個無意義的手環，上面的記分完全沒有意義3. 第一關的憤怒鳥，因為遊客太多，員工的憤怒鳥排列根本與電視上或是youtube分享的不一樣，完全無法擊倒的排列，只為了趕時間，完全沒有疊高4. 每一關都像是催人趕快離開的感覺5. 勸低年級的兒童不需要入場，因為大部分的關卡無法玩6. 設備維護的也不是很好，再幾個月應該就無法完整體驗了7. 有些關卡，好不容易小朋友可以玩，卻還是一直趕小朋友離開，雖然態度不是不好，但感覺還是很差
,263,neg,5 個月前,大概一小時就結束！一個人要兩百五太貴了！！
,264,pos,7 個月前,綜藝玩很大，去過關卡(有趣好玩)，但只能玩一次(4星的原因)
,265,pos,7 個月前,組隊通關模式有的關卡蠻有趣的 有的娛樂性有點不足但整體來說很不錯 很適合親子遊
,266,pos,4 個月前,滿好玩的，且人美心更美對待特殊兒童
,267,pos,5 個月前,大家都很活潑 尤其是金屬巨靶超級酷👏🏼👏🏼
,268,pos,5 個月前,不錯唷！比現在滿街都是娃娃機的娛樂好多了！！
,269,pos,5 個月前,關卡好玩，耗能但很值得再來喔！
,270,pos,5 個月前,好好玩，適合團體一起來挑戰唷！
,271,3,7 個月前,組隊玩遊戲過關很不錯當天太晚去所以戶外的沒玩到門票算有點貴
,272,pos,3 個月前,超好玩的地方，練習手力。
,273,neg,7 個月前,這邊只適合小朋友來遊玩不建議假日去會很像趕場玩遊戲停車不便  沒有停車場 只能停在產業道路路邊
,274,pos,4 天前,很適合團體活動👍🏼👍🏼👍🏼
,275,pos,6 個月前,夜市遊戲變成室內。工作人員很熱情。老人家也能一起玩。
,276,pos,4 個月前,"好玩,有趣的地方~值得親子同遊!"
,277,pos,7 個月前,設施解說完善，休閒育樂可考慮的選擇，全部設施完成大約一小時。
,278,pos,6 個月前,值得體驗活動，尤其國小學童，促進親子活動好去處。
,279,pos,5 個月前,認真好玩又有趣，很適合全家大小一起玩
,280,pos,7 個月前,這裡不需要預約，小孩覺得不錯玩，很多闖關遊戲，但戶外的射箭，對小孩來說難度太高了，小孩也拿不動。
,281,neg,10 個月前,只能說他們行銷做得好，是一次性消費的地方。到了現場，沒有停車位必須路邊停車，每個關卡都玩不到2分鐘就結束了，員工講解的也不是很清楚…就開始進行遊戲，教育訓練不足…小孩90公分以上就要收費200，小朋友力氣不夠根本沒辦法玩，做完室內最後一關飛鏢就會趕你到戶外，戶外也沒人管理，大家在搶飛盤、沙包，不會有人來管理霸佔道具的問題，有小朋友亂射飛盤還打到我，覺得這間店家只是為了賺錢，根本沒顧到客人的感受！不推薦
,282,pos,6 個月前,買票進場玩很多種小遊戲，有一種來到夜市的Feel~
,283,pos,8 個月前,很好玩的地方，適合打發時間，大概一個小時可以玩完，動線規劃的不錯，進去後不會覺得擁擠，小朋友玩得很開心
,284,pos,8 個月前,蠻好玩的一個地方~大部分活動都在室內，所以我們雨天去這裡裡面有很多各式各樣的射擊關卡在關主的帶領之下可以玩得很開心雖然要湊人數組隊闖關每個關卡也只能玩一次有點意猶未盡不過整體很流暢、工作人員也帶領得很好
,285,pos,6 個月前,5個闖關遊戲外加户外遊戲，大概可以逗留1-2個小時。
,286,neg,3 個月前,玩樂東西為主，但是內容偏單調
,287,3,8 個月前,動線宣導稍嫌不足。假日人多，需要等上一個小時。闖關遊戲很好玩，可惜都只能玩一次
,288,pos,2 個月前,一個適合全家一起遊玩的好地方
,289,pos,4 個月前,適合親子玩樂，也是雨天備案的好地方。
,290,pos,8 個月前,很有趣的地方，適合多人一起來玩，大約十個左右最剛好，5、6歲的小朋友也OK車子要停路邊
,291,3,5 個月前,因為是團體旅遊，人多行程就雜了！
,292,pos,5 個月前,已經來第二次了，一直有新關卡！
,293,pos,7 個月前,帶孩子來，耗費體力的好地方！闖玩關我都累了😴
,294,3,8 個月前,竟然不能拍照，車子停在外面路邊，兩個小朋友玩設施一小時內全部玩完，感覺真的沒什麼，CP值真的不高。
,295,3,8 個月前,室內遊戲關卡滿有趣，但二樓關卡太趕無法像在一樓關卡好好感受到樂趣，另外室外區還有很大進步空間，太空虛，有待加強
,296,pos,1 個月前,下雨天蹓小孩的好去處
,297,pos,8 個月前,關主妹妹們很有熱情有活力，票價200元，個人覺得很划算，夜市玩幾個遊戲就超過200元了，帶小朋友來可以一起同樂
,298,pos,8 個月前,好久沒來宜蘭的輕旅行⋯這次想說換個不同的景點！每次都在電視上面看到這個景點⋯其實都很想來玩玩看！果真比想像中的還要好玩跟刺激⋯⋯最後還有玩到了超大鏢靶！！只能說媽媽的手 真的超強的！居然可以把標射在在上面！！下次如果有機會一定會再來玩⋯⋯⋯❤️❤️❤️
,299,pos,5 個月前,這裡好好玩，下次會帶朋友一起來
,300,pos,5 個月前,巨靶超級酷，真的很好玩，建議一堆人一起來
,301,pos,7 個月前,適合親子共遊的好地方，可惜當天氣候不佳，沒有玩到最具標誌性的戶外設施，下次再來玩！
,302,pos,4 個月前,體驗活動多，人員親切，適合親子一起遊玩
,303,pos,8 個月前,推薦～好玩～親子遊宜蘭新親子室內景點邱比準射擊館瘋狂好玩！射擊博物館結合憤怒鳥、空氣砲、射箭、投籃機等各種射擊遊戲，讓大人小孩玩到熱血沸騰聽說宜蘭新開了射擊主題的室內樂園我們一直很興奮，好不容易抽出時間來玩。
,304,pos,1 年前,I heard someone was abusing bad words when I was playing in Cupidshoot.I found that there are some “ABCs”were abusing and disrespecting the staff who works on Cupidshoot.(It’s might be Amy Ou) I’m very shocked and I saw the man who holding a bottle was scolding bad words everywhere and the woman looks like his wife was abusing too.Their children were also presents.That is very rude.I hope the staff works on Cupidshoot are alright. 中文翻譯 當我今天開開心心的在邱比準游玩的時候，我聽到有人一直在罵髒話。然後我發現ㄧ些“ABCs”在謾罵和非常的不尊重在邱比準工作的員工。（可能是Amy Ou他們的家庭）我很震惊，我看到了一個拿著寶特瓶的男人到處罵髒話，看起來他的老婆也在罵髒話。而且他們的小孩子也在場（就這樣一直罵髒話給小孩子聽）。这真的很粗魯。我希望在邱比準工作的員工們沒事。我很想說會講英文很了不起嗎不要以為自己是ABC就可以用這種傲人的態度來對待服務業。有什麼毛病嗎🙄🙄
