_id,sid_comment,star,time,comment
,305,3,10 個月前,網路偶然看到，便前往感受活動，到達才知道有過電視採訪。週三上午前往，已有人潮，有遇到外國團客，也有安親班的學生團體拜訪，客人不算少。整個活動時間個人覺得有點緊湊，一共五關，不包含戶外設施。室內關卡其實蠻有趣的，只是真的有點短暫，也許有考慮到排隊人潮的關係吧！但節奏上還是想要再緩緩，畢竟小孩還沒進入狀況可能就結束了^^’’，或是小孩大一點再來，也許小三以上。
,306,3,5 個月前,服務人員不錯 但遊戲時間蠻短的 小失望囉
,307,pos,8 個月前,平日來很不錯，工作人員都很有熱情，人很好!假日來可能會人很多需要等待，也有沒有工作人員的關卡會需要家長管好小孩!關卡很豐富滿有趣的!推推~
,308,3,7 個月前,一團認識的朋友來玩就不錯玩，遊戲設計有點太簡短
,309,pos,8 個月前,來到邱比準射擊博物館好玩又刺激適合親子旅遊，每個關卡都有專人講解與介紹一點都不馬虎，服務態度也很好，小孩子玩到不想回家
,310,3,8 個月前,適合親子團體旅遊，室內活動滿多的，門票有點貴，可惜沒有什麼餐點跟室外活動。
,311,3,9 個月前,"比較適合十歲以下小朋友,但真的太小很多需要力氣又會因力氣不夠沒辦法玩,然後小孩大人票價都一樣也,大人會覺得太簡單的遊戲,稍嫌無聊,沒想像的好玩,"
,312,pos,7 個月前,遊戲很好玩，超級適合孩子來放電，大人也可以開心的玩～
,313,pos,8 個月前,射擊的概念變得多樣化，頗具挑戰性，忙著進行活動就没時間照相，最後還有做紙飛鏢的手作活動，蠻適合國小中年級以上至高中生參與，有些項目大學生或成年人應該也會有興趣參與。
,314,3,9 個月前,整體而言還可以啦~親子間有歡樂到~但現場等待和不認識的遊客一起組隊競賽的方式有點尷尬...再扣一星的原因是戶外標靶竟要整點才開放一次！！這我覺得不太合理..服務人員態度都不錯~停車不便~要小心水溝~
,315,pos,8 個月前,很有趣，很好玩呦~非常適合帶小朋友一起來體驗哦！！超推薦~讚讚👍👍
,316,pos,6 個月前,人好多呀，但其實沒有好玩到這麼多人應該來
,317,pos,8 個月前,我覺得很用心老板在這個地方耕耘付出經營在地景點值得支持啾咪❤️
,318,pos,1 年前,門票🎫 200$有以下這些關卡 完全屬於我個人遊玩後的心得。1.瘋狂投籃（真心覺得這個應該放在後面XD超累）2.射擊憤怒鳥 （自己把城堡疊起來然後射擊憤怒鳥）3.衝鋒槍（我實在沒這方面的天分⋯⋯）4.空氣砲（超酷，可以發射煙氣彈）5.射蘋果🍎（就是射箭遊戲）6.電子射擊pk（兩對人馬互相PK）7.射飛盤（戶外活動，一堆框框可以射）8.足球⚽（但是足球被綁著😂）9.丟沙包（在一個大碗鍋裡面）10.超大金屬射飛鏢（不開玩笑，真的超難射😑）這些是全部的內容，樓下兩關，之後上樓繼續玩下樓後會請客人先去折紙飛鏢（可以換獎勵，飲料/水/貼紙擇一）整體來說我推薦去試試看畢竟可以活動筋骨😂但是第一關真的超累😂
,319,pos,1 個月前,很棒 非常棒 團隊一起玩 很爽
,320,pos,5 個月前,我的老天~鵝~好累好好玩~小孩很適合
,321,pos,7 個月前,有趣，適合親子，但以國中生來說遊戲略簡單
,322,pos,8 個月前,大人小朋友都玩的很開心，人越多越好玩。打卡抽獎還中大獎。
,323,pos,8 個月前,大人小孩都覺得好玩的地方！ 關主很會帶動氣氛，絕無冷場！
,324,pos,5 個月前,裡面的遊戲都很好玩，服務人員很親切！
,325,pos,6 個月前,用心的經營方式，工作人員很有活力跟禮貌
,326,pos,8 個月前,"遊戲有趣難度不高，老少咸宜，服務人員講解清楚,親切有耐心，適合闔家來遊玩"
,327,pos,8 個月前,體驗闖關很有趣，大約需要停留一小時，門票250現在開幕優惠200
,328,pos,11 個月前,暑假排隊排有點久，不過裡頭的工作人員很熱情！遇到有些臭臉的客人還是以笑容去迎接，感覺教育訓練做得不錯。希望大家能體諒工作人員的辛苦，就算很熱，還是想給客人們最好的體驗！現在優惠票一人200元，採8-12人組隊闖關，很適合揪親朋好友來挑戰，就算跟我們一樣只是一個小家庭，現場的小姐會幫你們湊組認識新朋友唷！是個今年暑假帶小孩來玩還不錯的地方！
,329,pos,8 個月前,非常適合親子活動 或一群朋友，門票也還算便宜，非常推薦，大概可以待1-2小時
,330,pos,8 個月前,很多好玩的關卡，空氣槍跟憤怒鳥都很有意思！下次還會再來～😘
,331,pos,8 個月前,看了玩很大特別來玩關卡很有趣，大人小孩都玩瘋了下次還要來
,332,pos,4 週前,親子旅遊的好地方😉
,333,pos,9 個月前,很好玩！門票$200很值得！每一關都很用心設計，值得來一趟！8-12一組，有時候會跟別人併團但仍然很有趣！只能親身體驗，無法言傳～
,334,pos,9 個月前,很有趣的體驗，大人小孩都很適合來玩樂，一群好朋友來還可以一起競賽，戶外還有大型標靶可以投擲標槍，蠻好玩的。
,335,pos,8 個月前,很推薦大家出外可以來這裡出遊，非常適合親子同遊的地方！
,336,pos,8 個月前,適合全家大小一起來的場所，很多小遊戲。 帶小孩來放電的完美遊樂場。
,337,pos,9 個月前,入園一人250。會控制入場人數。類似闖關玩不同射擊遊戲。大約可以在園區待1.5小時。好玩歸好玩。但價錢稍嫌貴。感覺來一次就夠了
,338,pos,5 個月前,好玩！超刺激的遊戲全家人一起創關
,339,3,9 個月前,以室內的遊戲來說200元的門票有點貴，建議可以再多建造幾組遊戲。另外我家小孩5歲，裡面有幾個遊戲是無法讓小小孩馬上上手的，但仍然被收取200元得費用讓人感覺不是很好。
,340,pos,1 個月前,店員很親切 小遊戲很好玩
,341,3,9 個月前,關卡分數不好計算，如果要跟自己朋友要PK或比賽沒個準，投籃那個感應也差，沒進球也有分數，很不確實，真的只能玩玩而已，但也沒到很好玩。
,342,pos,3 週前,默契大考驗#邱比準#射射館
,343,pos,8 個月前,我覺得是個老少咸宜的好地方，值得大家來走走喔！
,344,neg,9 個月前,完全沒有資格稱之為博物館，感覺被部落客及店家愚弄了，cp值超低，想來的人最好不要抱太大期望。
,345,neg,6 個月前,亂排客人 爛 等到爆 反正客人多的就先接
,346,pos,7 個月前,室內射擊闖關好玩，可惜時間很短，可能無法玩得盡興~
,347,pos,1 個月前,各個工作人員都非常親切！！！！
,348,pos,9 個月前,以射擊相關的遊戲為主，適合親子同樂，門票200元左右，園區沒有停車場，汽車可以停在門外馬路邊，適合小眾家庭旅遊。
,349,neg,9 個月前,"很糟糕的地方。在田中間的民宅裡，關卡設在每間房間裡，容納不了太多人，只能分批進去，一次玩一次，被趕下一關，後批才能進來，外面沒大遮彭什麼的，一推人擠在農宅門口，進去沒20分就結束，不值得去，也不值200，埔心農場全票也才300,這裡簡直騙錢。"
,350,pos,8 個月前,遊戲設施多 關主親切 好好玩 適合一家大小來闖關讚👍🏼
,351,pos,8 個月前,挺有趣的親子好去處大學生如果彼此都很腦很容易歡樂就也會很好玩🤣🤣
,352,pos,6 個月前,好適合親子來放電的地方有趣又好玩👍🏻
,353,pos,1 年前,各類射擊遊戲非常有趣 但可惜遊戲只能玩一次 其實有時候玩得還蠻欲罷不能的 另外不知道這邊的規定是需要8-12人同時進場 所以需要跟別人併組 如果併的是很吵鬧的熊孩子或是很自我的人…唉!內心知道要體諒 但有時候真的很受不了當然知道店家要做生意要消化客人 但上限12人部分遊戲應該也要有足夠的數量 有些遊戲看得出來數量是不足的 少了一組道具最後戶外免費遊戲因為自由玩所以沒人管理 有時候就會發生一些人佔用比較長時間甚至所有道具的事 不好意思說的人大概就是默默離開吧!整體而言還是很開心啦 就有些小遺憾就是了
,354,pos,5 個月前,員工旅遊過來玩超好玩！多人挑戰！超推薦
,355,pos,3 個月前,在國內也能玩到相當有趣的射擊體驗
,356,pos,1 個月前,工作人員真•的•很•親•切
,357,pos,6 個月前,親子互動的場所體驗路線安排的也很恰當感覺不錯
,358,pos,8 個月前,好玩又有趣，工作人員也很親切！推薦親子行程♥️
,359,pos,8 個月前,雖然要門票，但是闖關都挺有趣的，玩下來大概一個多小時的時間，推薦
,360,pos,8 個月前,適合全家大小一起來玩的好地方，還有專人帶領闖關哦！
,361,pos,9 個月前,館主熱情 遊戲都超好玩的很多不一樣的新體驗 有機會的話一定會在過來玩帶很多朋友一起來這邊體驗遊戲💪
,362,neg,4 個月前,只適合有小朋友的家庭或小朋友佔多數的團體
,363,pos,9 個月前,好玩，訓練反應和靈敏，工作人員都很親切又漂亮，適合三五好友組隊來挑戰喔
,364,pos,7 個月前,假日人潮眾多，排隊等待時間長，建議平日造訪。
,365,pos,9 個月前,親子友善的好去處～有不同關卡，大人小孩都玩得很開心。適合2歲以上比較能玩
,366,pos,5 個月前,全家人的活動親子體驗讚大家快來玩喔
,367,pos,8 個月前,親子同樂的好所在，建議大人小孩都看可以來喔
,368,pos,7 個月前,大人小孩都很喜歡的室內遊戲場所，非常好笑放鬆的闖關遊戲
,369,pos,5 個月前,不錯玩，有點累而已。越多朋友一起來玩越有趣。
,370,3,7 個月前,假日人多，室內手作感覺空氣品質不好
,371,pos,5 個月前,遊戲還不錯，價格有貴一點。
,372,pos,9 個月前,開幕優惠價200元，蠻好玩的，玩的時間能夠長一些會更好！！
,373,pos,9 個月前,每個射擊關卡都很有挑戰性，如果憤怒鳥和空氣槍可以讓闖關者稍加練習更好
,374,pos,8 個月前,可以讓一群30歲的人瞬間降到心智年齡3歲的地方=)
,375,pos,9 個月前,喝勝！門票二百元可以闖關、吹冷氣、換贈品。還那麼多工作人員服務你👍小孩玩得很開心，下次見！
,376,pos,10 個月前,殺時間的好去處，經由玩很大介紹去的，但門票偏貴大人小孩均一價$200，全家大小一起玩的闖關遊戲，可以增進親子感情喔
,377,pos,9 個月前,超好玩～～很建議爸媽帶小朋友來玩喔❤️❤️店員都很親切👍🏻👍🏻👍🏻
,378,neg,10 個月前,部份員工對解說及互動充滿熱情  像是射標槍的這一個也有一兩個站只想趕快讓客人做完結束體驗很差 好地方 可惜遇到一兩個不對的工作人員人就不會想再來了
,379,pos,9 個月前,雖然地方不大，但我覺得很適合國小以下的小朋友喔～
,380,pos,8 個月前,好玩，簡單有趣如果想放空又不想太累的好地方
,381,pos,6 個月前,很適合小孩遊戲的地方，遊戲關卡設計的很用心！
,382,pos,4 天前,服務人員親切哦！
,383,neg,10 個月前,"門票1人200元,小孩90CM以上也是收200元,還沒有停車場,需停產業道路,只能說賺很大,不值得這樣的費用."
,384,neg,7 個月前,蠻普通的一個地方大部分的遊戲 只能玩一次...
,385,pos,7 個月前,射擊遊戲好玩！親子遊樂體驗很棒，價錢也可以接受。假日來要等很久。
,386,pos,9 個月前,憤怒鳥很Q工作人員很nice都幫我們拍照😆遊戲設計和動線都不錯很適合團體來玩
,387,pos,9 個月前,超級好玩～～～很適合找朋友一起來，關主也很親切可愛👍🏻👍🏻👍🏻
,388,3,9 個月前,"就花200 元玩夜市多種遊戲... 算划算吧, 其實有點無聊就是"
,389,3,10 個月前,遊戲內容覺得不值得200元，雨天沒處去只好來此消磨時間⋯服務人員態度都非常親切就是了！
,390,pos,8 個月前,設計的非常用心也很好玩!乁( ˙ω˙ )厂
,391,pos,10 個月前,遊戲設計有趣，有主題性，很不錯，但是…，就是那個但是…每個遊戲都像趕鴨子似的草草結束，服務人員大部分缺少熱情，體驗時間短暫，當日是假日，排1個多小時，室內玩大概半小時，就晾在室外，號稱10 項，但飛磐和足球實在不能算是一項…可惜了，再加強一下會更棒
,392,3,10 個月前,服務人員熱心積極，但雨天未開放室外大標靶，有點可惜。建議能提供顧客室內設施多一次遊玩次數，補足室外標靶無法使用的額度。
,393,pos,6 個月前,可增加親子互動，可惜闖關遊戲時間有点趕
,394,pos,7 個月前,很多好玩的關卡，小朋友玩的很開心喔！
,395,pos,7 個月前,200元的CP值稍低 再多幾樣會更好玩
,396,pos,8 個月前,適合一群伙伴好朋友來此一起闖關，也滿適合親子活動。
,397,pos,8 個月前,"邱比準是個不錯的地方,很適合大小孩,只是門票蠻貴的"
,398,neg,4 個月前,停車很不方便，場地太小
,399,pos,8 個月前,關主很用心，遊戲好玩無冷場。
,400,neg,10 個月前,若是路上有指標，或許人數會增加！但因有管制[這還能理解]外面人仕，應該是可增加買:飲食(料)坐椅！而不是讓人曬太陽[坐的地方，剛好照射]。樹陰下也可擺放椅子！
,401,pos,10 個月前,門口先領號碼牌，每次放行一組約八人，進去前會叫號碼買票~館內採闖關模式進行~幼稚園以上到大人都可以玩的很開心~
,402,pos,7 個月前,非常用心，感受狠好，值得ㄧ來再來
,403,3,10 個月前,場地很小，感覺是幼稚園改建的，所以沒辦法承受太多人，需要分批進場，很多遊戲只能玩一次，基本上去過一次不會再去了
,404,pos,5 個月前,關主人都很好 尤其是叫親家母的關主
,405,pos,4 個月前,大小朋友一起同樂競賽很有趣
,406,pos,11 個月前,本來以為會覺得很無聊 大哥哥大姐姐都很活潑 認真的帶活動 結果進去之後大人小小朋友都玩得很開心
,407,neg,10 個月前,網路Blog寫的很好，實際到現場很失望，遊戲像在趕鴨子根本就還沒學會，就開始遊戲了。不會再來～非常不推薦！
,408,pos,8 個月前,這個地方很好玩，適合全家大小一起來玩喔！
,409,neg,10 個月前,這個景點包裝和行銷做得很好，但是給孩子的滿足感很低，預期與體驗的落差太大，暑假人潮太多消化不了，於是讓多人同時操作，每人玩到的時間很少，感覺很空虛，不值得專程來訪，外縣市的人尤其要三思，遊戲沒有令人驚艶之處，只適合小學中低年級以下遊玩，學不到什麽，傳藝中心遠勝於此
,410,pos,10 個月前,很棒的體驗，裡面安排許多不一樣的射擊體驗 ，可惜去的時候是下雨天沒有玩到隱藏關卡 。
,411,pos,7 個月前,結伴出遊好選擇，適合親子互動，慢活休閒好去處
,412,pos,4 個月前,還不錯玩，但稍貴
,413,3,10 個月前,有10個關卡，1-7關每個關卡都很有趣，但都只能玩一次而已，進去不到2分鐘就結束了，覺得真的太少了，建議應該可以玩個2輪比較剛好。8-9關是自由外面丟沙包飛盤，10關射金屬靶。門票試賣200，玩的時間太短，大概30分就可以結束
,414,pos,11 個月前,躲在田中央一個不起眼的住家型建築，四周風景怡人，遊戲內容與電視節目配合，屬闖關射擊類遊戲關卡，好玩有趣但精緻度不夠，整場都年輕的工讀生在管理；假日需排隊，人數少會並團，每次約8-10人一個場次，大人小孩都能玩的開心，整個流程約45-60分鐘。
,415,pos,9 個月前,很好👌👍第一次看到不一樣的遊樂，可以再來嘗試玩
,416,pos,8 個月前,這裡真好玩喔！還可以射飛鏢打空氣砲！
,417,pos,8 個月前,有趣好玩的親子遊樂場有服務人員熱忱帶隊一同體驗遊戲樂趣
,418,pos,8 個月前,適合親子或學生聯誼的好場所，推薦大家來丘比準
,419,pos,9 個月前,宜蘭旅遊最佳去處帶整點標槍的女生很幽默金頭髮那個 我的菜：）
,420,pos,8 個月前,全家大小一起來玩～值回票價 好好玩👍
,421,3,10 個月前,假日人潮眾多不含排隊購票的時間不到1個小時就可闖關結束除非像今日因颱風關閉設施要不然每個遊具一定都玩得到7項關卡限玩一次且有時間限制所以有點快閃的感覺但因沒接觸過  還是開心
,422,3,10 個月前,一個趣味的遊樂地，湯姆熊遊戲小集合。但要注意雖然有免費入場的機制，但免費入場的人是不能闖關的唷，美意大打折扣。
,423,pos,8 個月前,有好多體驗關卡，很有趣，適合帶小朋友來玩
,424,pos,10 個月前,門票優惠價$200，裡面有約10種遊戲可玩，適合帶國中小的孩子來玩玩。
,425,pos,10 個月前,難怪這麼多人排隊，超好玩，七十歲以上長者免費，但就不能參與，建議還是買門票喔！長輩們玩的非常開心❤❤❤
,426,pos,5 個月前,數種互動遊戲關卡 大人小孩一起玩
,427,3,4 個月前,有趣，但項目並不多
,428,pos,6 個月前,感覺頗好玩，東西很多，可是感覺有點短
,429,pos,5 個月前,優秀的工作人員，及良好的遊玩地點
,430,pos,8 個月前,遊戲關卡多元好玩，適合全家大小一起玩！
,431,pos,8 個月前,很適合親子活動好玩孩子覺得箭不夠多哈哈😄
,432,pos,8 個月前,環境清幽 關主各個幽默親切美麗 適合親子來玩
,433,pos,11 個月前,先來這裡玩才去童玩節～一個雖然有冷氣可是會玩到很熱血的地方😂裡面的員工很努力在帶動氣氛！建議要抱著一顆快樂的心來玩比較好，你會發現非常紓壓～不要臭臉來又對關主很冷淡到最後又說不好玩，這樣會很掃興的🤔整體分數我給98分👍
,434,pos,9 個月前,帶標槍金頭髮的女員工很認真！遊戲新穎不錯玩！服務人員很熱情
,435,pos,9 個月前,適合親子共遊~裡面有約10多個關卡 但場地不大
,436,pos,9 個月前,服務員熱心解說，人多時需等待，大概停留2個小時就可結束。
,437,pos,8 個月前,工作人員詳細解說，適和兒童獨立自主遊玩的好地方。
,438,3,10 個月前,員工很親切，但假日人多每關卡玩的時間少，只會去一次。
,439,pos,3 個月前,超級好玩喔 工作人員很好
,440,neg,10 個月前,"解說不清、嚴~重~趕~場~、折紙自立自強(有問題可以問)，感受就是……騙錢,想來的請先有心理準備。"
,441,pos,10 個月前,非常適合小孩子去玩耍的地方遊戲偏老少咸宜 不會過於激烈對於年紀稍長的人來說可能會有點無趣二樓的箭頭等介紹不太專業全程大約1-2個小時會結束整體而言是帶小孩去的好去處
,442,pos,10 個月前,親子體驗的活動場所，各項小遊戲親子一起闖關還不錯。費用一人200元但假日需排隊等候，需耐心等待。
,443,pos,8 個月前,關卡好玩有趣，希望能常來坐坐！
,444,pos,8 個月前,親切～有趣～好玩～但是，有夠累....
,445,neg,11 個月前,個人覺得，不會在去第二次，闖關時間很短，每一關卡都很趕 ，關卡設計雖然有創意，但內容可以再加強，相當空虛，適合國小2年級以下的孩子，廁所有點臭，冷氣不涼！業配文太多....太美好
,446,pos,10 個月前,環境雖然不大，但是還蠻適合國小的小孩，一個房間一個小關卡，認識的人一起組隊的話會更有趣。可惜的是摺紙飛鏢的地方冷氣壞了，很熱。
,447,neg,11 個月前,很糟糕的體驗！設備不足以應付12人！未等人數到齊關卡就開始解說，口齒不清迅速帶過，關卡草率了結，立刻趕人往下一關！
,448,pos,8 個月前,各種不同的射擊玩法很有趣，小孩們玩的很開心
,449,pos,4 個月前,這裡珍的很好玩 很推薦大家來玩
,450,pos,8 個月前,帶全家出來走走第一次玩這種遊戲很新鮮
,451,pos,10 個月前,門票200元可以玩蠻多遊戲的!缺點是，在門口等進場的時間過久，入場後有些關卡也只能玩一下下有點小可惜
,452,3,11 個月前,遊戲本身是好玩的，但是一人只有2球或3支箭，真的很不過癮，一直被趕去下一關有點掃興，可以再有改進空間！
,453,pos,8 個月前,適合親子幼教娛樂的場所爸媽來小孩會很瘋
,454,pos,8 個月前,很多遊戲都很好玩，環境舒適，工作人員都很親切！
,455,pos,11 個月前,好玩的地方，可是玩遊戲要湊滿8…12人！可能會跟不認識的一起闖關唷！
,456,pos,8 個月前,很適合大人小孩一起同樂的地方覺得很棒👍
,457,pos,8 個月前,很開心跟爸爸媽媽哥哥一起來玩好興奮喔
,458,pos,6 個月前,實在太好玩了， 價格又不貴。
,459,pos,8 個月前,很好玩的射擊遊戲！小孩射弓箭射得比大人還好 XD
,460,pos,8 個月前,第一次來這裡，覺得非常好玩有。
,461,pos,9 個月前,適合親子，場地大，不適合團體，沒有停車場，每關都有專人解說
,462,pos,11 個月前,適合帶小朋友來玩。同行的親屬如果不玩闖關，應該可以考慮通融到後院休息。畢竟可以用手環辨識。
,463,pos,10 個月前,關卡有用心設計，很適合一家人去玩，動靜皆宜，適合再去挑戰，人多更好玩喔⋯⋯
,464,pos,8 個月前,好多關卡好好玩～很適合親子同遊哦！
,465,pos,11 個月前,關卡設計是有巧思的，但只能玩一次，沒關主的能無限玩，但就有些無趣，一直催一直趕著要往下一關，態度沒很好
,466,3,11 個月前,有很多小遊戲，適合家長帶小孩來玩，不過沒有停車位，要停在馬路上，對於要停車的遊客比較麻煩。
,467,pos,8 個月前,遛小孩的好地方 關主親切 遊戲好玩 適合大家來走走啊～～～～～～
,468,pos,6 天前,親子遊玩好去處
,469,pos,8 個月前,一次只能容納10人，人太多的話要在外面等待
,470,pos,8 個月前,每關關卡都很好玩，大小朋友都喜歡
,471,pos,11 個月前,非常親子同樂，大人小孩老人都有趣，有一群熱情活潑有禮貌的年輕工作人員，又會協助不方便的遊客參與遊戲，真的很貼心！
,472,pos,8 個月前,適合親自同樂下次會再帶小朋友來
,473,pos,8 個月前,好玩適合小孩玩 益智可動腦 又可運動 很棒
,474,pos,8 個月前,有趣的各式各樣活動體驗，適合全家一起來玩！
,475,pos,8 個月前,適合帶小孩子來玩，有闖關遊戲，超好玩
,476,pos,8 個月前,好玩，這邊有很多可以體驗射擊，可以玩兩小時，不錯
,477,pos,10 個月前,好玩又舒壓，適合大人小孩同樂，可惜玩的時間有點短
,478,pos,8 個月前,很適合親子玩樂的地方❤️舒適～
,479,3,1 年前,室內雖然不大，還要組8-12人才能進去，但還蠻好玩的，尤其是在大熱天或雨天。
,480,neg,11 個月前,服務人員說等半小時以上，現場等了一個小時還未購票，要來玩的人需要有等待的耐心
,481,3,11 個月前,覺得遊戲本身很好玩只是根本沒有什麼練習就直接上場每個房間都待不到4分鐘就被趕走了⋯⋯
,482,pos,8 個月前,很適合親子活動，小孩很有參與感。
,483,pos,9 個月前,還蠻有趣的關卡很多也可以拍照工作人員很人很好
,484,3,10 個月前,服務態度不錯，唯一可惜東西少了點。所以CP值不高
,485,pos,11 個月前,值回票價，大人小朋友都喜歡，關主很親切👍，關卡設計也別出心裁，是全家出遊的好去處。
,486,3,11 個月前,總共10關遊戲，老實說遊戲本身還滿空虛 ，室內冷氣也不涼，門票200覺得貴，不如去湯姆龍之類的遊樂場玩
,487,pos,10 個月前,好玩遊戲多樣化唯一的缺點是覺得工作人員ㄧ直催促進下一關
,488,neg,10 個月前,部落格和電視介紹的言過其實了。另外這只適合幼稚園到國小到小朋友而已
,489,pos,8 個月前,真的好好玩還送一堆禮物🎁🎊😍
,490,pos,11 個月前,關卡規劃很像玩大地遊戲，中低年齡孩子玩得開心。惟門口排隊非～～常久，尖峰時刻要有心理準備。
,491,pos,8 個月前,適合小朋友放電能學習專注力跟控制力道
,492,pos,1 年前,90公分以上，每人200元；室內關卡有趣，但只能玩一次，有點短...；室外射大靶還不錯。
,493,pos,11 個月前,不錯玩，有好幾關可以玩，不過可以再開拓有冷氣的休息區，順便提供餐點會更好。
,494,3,10 個月前,創意十足，整體來說還不錯但比較適合國中以下
,495,3,4 個月前,適合小三以下來玩親子互動
,496,pos,8 個月前,很好玩的地方，工作人員都很親切。
,497,pos,7 個月前,大人小孩的樂園、帶隊的哥哥姐姐很棒！！！
,498,pos,7 個月前,店員很親切很有趣，推薦大家過來玩
,499,pos,1 個月前,有趣，服務親切
,500,3,11 個月前,八個人玩比較ok  超過太擠，太熱。風很涼，殺時間不錯
,501,neg,10 個月前,每一關的空間太小.等待進大門前，可以多準備些椅子給客人坐嗎？
,502,pos,6 個月前,有趣好玩，很適合帶小朋友去玩
,503,pos,11 個月前,小孩放風的好地方，不過有些遊戲玩的很趕，玩興還未起，就結束了，有一點點掃興。
,504,pos,11 個月前,總共有十關，有各種的射擊比賽，還滿好玩的，比較可惜是好玩的都有次數或時間限制。
,505,pos,8 個月前,很適合帶小孩來玩 很多小遊戲 也很安全
,506,pos,2 個月前,來玩就對了！！！
,507,pos,5 個月前,接待人員親切，遊戲也好玩
,508,pos,8 個月前,新鮮有趣又好玩 很適合全家大小一起玩
,509,pos,8 個月前,闔家歡樂，很適合團體小玩放鬆
,510,pos,11 個月前,各種射擊活動，刺激好玩。如果每一個闖關都能夠長一點的時間體驗，就太棒了！
,511,pos,8 個月前,小朋友玩的不亦樂乎！可惜今天下雨不能玩巨板！
,512,pos,11 個月前,門票每人 200 元，身高不滿 95 公分免門票。裡頭的闖關活動還滿好玩的，大人小朋友都會喜歡。路邊可停車。
,513,pos,8 個月前,好玩 但希望每項遊戲的時間可以長一點
,514,pos,9 個月前,蠻有樂趣的一個地方。但車只能停在路邊。
,515,pos,11 個月前,闖關很好玩，工作人員也都滿入戲很容易進入射擊的情節，開始嗨起來(?
,516,pos,11 個月前,很棒的親子活動館，遊戲多元小孩都愛，而且有室內戶外，讓小朋友跑跑跳跳!!!
,517,pos,8 個月前,這裡超級有趣又好玩下次再來玩呦
,518,pos,11 個月前,室內遊戲很好玩～只是人很多，到場時需要等一陣子!
