_id,sid_comment,star,time,comment
,519,pos,8 個月前,愛玩射擊遊戲的大小朋友這是一個不錯玩的地方
,520,pos,9 個月前,很多團體遊戲，也有兒童遊戲區規劃的很好
,521,pos,11 個月前,室內射擊很有趣，適合上國小的小孩，整間體驗完大約1小時左右，假日要早點到場排隊。
,522,pos,11 個月前,遛小孩的好地方，大人也會玩的很熱血，戶外的金屬巨靶超酷的！
,523,pos,8 個月前,很好玩 很適合大人帶小朋友來玩 推推！
,524,3,11 個月前,用創意遊戲招客.雖有新鮮度.但後續持久性就非得靠更創新的新遊戲
,525,pos,1 年前,"只能說是個家庭景點(for小孩)或剛在一起的情侶可以去增進感情的點, 類似付門票去大地遊戲闖關, 停車只能在田間小路的路邊, 假日不管是停車或是排隊應該都會是個大災難"
,526,pos,11 個月前,宜蘭必去景點！充滿活力的地方，很好玩，下次還想再來一次
,527,neg,11 個月前,只能說網路文章 寫太好爬文爬到就去了不會再去第二次
,528,pos,11 個月前,好玩 但是真的只適合小朋友 建議關卡設計有對抗賽 會讓大人更有參與感
,529,pos,7 個月前,非常適合全家大小一起來闖關喔
,530,pos,8 個月前,好玩，很多射擊遊戲玩到肚子餓！
,531,pos,8 個月前,遊戲多元有趣，非常好的體驗：）
,532,pos,8 個月前,這裡非常好玩，很多遊戲跟射擊可以體驗
,533,pos,8 個月前,第一次來這邊 好玩又有趣 下次會在來
,534,pos,6 個月前,好玩，大人小孩一起同樂
,535,neg,10 個月前,匆促趕人過關卡，空間又窄小，很不值
,536,pos,1 年前,看的出來有精心規劃闖關內容，且活動的服務人員也很活潑熱心的帶活動，讓人不會感覺沈悶。門票兩百元算可以接受。
,537,pos,9 個月前,適合親子同遊，但沒停車場。
,538,pos,1 年前,各個關主解釋詳細，熱情活潑，帶起氣氛不遺餘力，美中不足的是節奏太快，一直趕趕趕……然後摺紙的時候突然被放生，有點虎頭蛇尾的感覺……關卡的設計蠻有意思的，建議三年級以上在來玩，可能會比較盡興，小小孩真的不太適合，多人競賽更棒！整體來說，還是非常值得前往的喔～
,539,pos,8 個月前,宜蘭新的遊戲景點非常推薦大家來玩喔⋯⋯
,540,pos,11 個月前,關卡設計的很用心，關主態度很好，而且是個遛小孩的好地方
,541,pos,11 個月前,好好玩的地方，也很適合小孩放電，下次一定會想再來
,542,pos,8 個月前,超有趣的各式射擊體驗！超友善貼心的服務人員！
,543,3,10 個月前,以遊戲設施來說，收費稍貴了些。
,544,pos,8 個月前,第一次跟朋友來邱比準  一起遊戲很有趣
,545,pos,11 個月前,非常有趣好玩的地方！很適合帶小朋友一起來玩得地方！
,546,pos,8 個月前,闖關成功! 好玩~很適合親子唷！
,547,pos,11 個月前,射擊遊戲有創意 能去玩個一次 若要再去 要有更吸引人的地方
,548,pos,1 年前,門票兩百很划算闖關遊戲也很多元有團隊積分和對戰類型適合8-12人組隊參加門口的姐姐態度很友善 推
,549,pos,4 個月前,好好玩，值得推薦好棒
,550,pos,1 週前,服務人員很親切哦！
,551,pos,1 年前,很不錯的地方很適合大朋友一起來玩小朋友覺得國小以上比較適合關卡都蠻用心設計硬體軟體都不錯關主很活潑也很有耐心介紹推薦！
,552,neg,10 個月前,感覺像趕鴨子一，跟本不可以盡情玩。
,553,pos,8 個月前,好多遊戲還有禮物拿開心開♥
,554,pos,1 年前,小孩玩得很開心，只是很可惜闖關時間很壓迫，有的關主敘述遊戲規則聽不太懂。
,555,3,1 年前,室內關卡只能玩—次，而且玩得有點趕，户外雖不限次數也只有三項能玩，所以有來玩過就好了，應該不會再來了。
,556,pos,1 年前,"大人小孩一起玩還蠻開心的，但是小女生力氣不大射擊幾乎都沒法玩（可是門票一樣要200啊～），200真的有點貴，不到一小時就沒了，送的禮物也太小氣了（礦泉水.貼紙或10元飲料三選一）,這樣的價位會覺得去過一次就好了！"
,557,pos,1 年前,獨立一棟樓，旁邊都是田地，別害怕你沒走錯，進去就對了，騎機車停在外面馬路邊，與建築物同側。大人小孩都可以玩，我們四個大人去玩也可以。共有九個小遊戲，有七個關卡需要工作人員帶（玩一次時間包含講解大概五分鐘），另外兩個是自己玩的。可惜沒有練習機會，一次就要上場，就結束了，很快就玩玩關卡了。玩的時候很好玩，只是只能玩一次，不然可以玩一整天。除了遊戲，還介紹一些古代使用的小兵器（真的很小）。我們早上去，中午就離開。館內不能飲食，但有戶外場地可以飲食。入場人數6~10人，如果人不夠，會稍等3~5分鐘，沒有其他人再進去，如果人超過要等下一批。分享幾張遊戲照片~
,558,pos,11 個月前,很好玩，關主很親切熱情，不管大人還是小孩都能玩的很高興
,559,pos,9 個月前,豐富的射擊體驗，適合全家大小一起玩，宜蘭親子遊
,560,pos,10 個月前,其實蠻好玩的，簡簡單單的射擊遊戲，但也頗有心機。
,561,pos,9 個月前,地方還行，工作人員加分。
,562,pos,8 個月前,很適合帶小朋友一起來，老少咸宜
,563,pos,8 個月前,放生小孩的好所在～工作人員親切
,564,3,1 年前,室內五個關卡只能玩一次，有些還卡彈，有些有點空虛，體驗一次即可
,565,pos,8 個月前,適合全家大小一起來玩，值得推薦
,566,pos,1 年前,每場關卡夭壽北爛的好玩～工作人員都是當地宜蘭人無敵熱情！！！下次再揪人來玩～
,567,pos,8 個月前,萬聖節摸彩活動！超好玩！讚👍
,568,pos,1 個月前,完全的舒壓👍👍👍
,569,pos,11 個月前,室內有冷氣的新景點。缺點是假日進場要等很久！
,570,pos,1 年前,罕見的射擊主題館耐玩度約1.5小時最適年齡是5-16歲單次操作人流限制約12人共分10關室內七關 外三關 隱藏一關小小孩會喜歡一樓三關尤其是憤怒鳥跟籃球二樓的關卡比較成熟一點應該適合國小高年級到高中包括模擬步槍 多啦A夢空氣炮都非常有趣戶外三關皆無關主但其實已經是錦上添花用的了隱藏關卡：巨靶標槍要看氣候開放門票價200 內含一罐運動飲料全館室內不能飲食不好停車
,571,pos,11 個月前,超級好玩，員工態度良好，尤其是那個濃濃，爆正。
,572,pos,1 個月前,親子娛樂好地方
,573,pos,11 個月前,講解的清楚又好玩，培養團體遊戲的精神，值得來哦！
,574,pos,8 個月前,超好玩❤️有好多的小遊戲
,575,pos,1 年前,新開幕景點。雨天也能來玩！員工很有活力，設施頗有趣，以有些項目（電動飛靶、空氣連發槍）外面玩就要1、2百來說，這裡算是划算的！完成摺紙手裡劍可以換飲料或水或貼紙。（建議小朋友大班以上再來比較有趣）。項目有七個室內（只能玩一次，約莫2分鐘一項目）+三個室外（有雨遮、無限次數，較適合小孩）、世界最大的標槍靶遇雨不開放。
,576,pos,9 個月前,有十個不同射擊關卡！遛小孩非常適合
,577,pos,6 個月前,親子同樂 大人也玩開了
,578,pos,9 個月前,很好玩很有趣，下次還要再來玩!!
,579,pos,8 個月前,可以玩闖關活動還不錯，開心
,580,pos,8 個月前,看綜藝玩很大來訪 小孩覺得有趣
,581,pos,8 個月前,非常的好玩，值得再次回來玩喔
,582,pos,8 個月前,很好玩適合親子同樂的地方！
,583,pos,9 個月前,很好玩，適合大小朋友前來玩
,584,pos,8 個月前,偶爾帶小朋友來這邊玩還不錯
,585,pos,8 個月前,"很有趣,很適合全家一起來玩!"
,586,pos,9 個月前,【《2019》宜蘭最新景點-開幕優惠！】入館門票費用為200元(原價250元)可憑票暢玩10大關卡（晴天☀️有隱藏版關卡-戶外金屬巨靶，射標槍體驗）DIY摺紙飛鏢，可憑戰鬥手環好禮三選一：FIN運動飲料、水、貼紙⊙不需預約，現場取號碼牌，叫號購票入館（40人以上團體建議預約，限平日）　開館時間：09:00～17:00（最後售票時間16:15）最好15:00前入館，才有機會體驗丟標槍　每週四公休(遇連假調整公休日，以臉書粉專公告為主)⊙在近千坪的空間，設計許多有趣好玩的關卡：立體憤怒鳥、瘋狂射籃、蹦蹦槍、空氣砲、射箭、電子飛靶、DIY紙飛鏢、飛盤、足球、沙包、金屬巨靶丟標槍*$200能享受這麼棒的空間，冷氣、舒適、很多大哥哥大姐姐親切的服務，真的超級划算的👍
,587,pos,1 年前,蠻好玩的~闖關活動~最後可以免費摺紙飛鏢 戶外希望可以更多遊樂設施或著給小朋友玩的東西
,588,pos,8 個月前,很好玩很鬧，適合一群朋友一起來耍北七
,589,pos,1 年前,很有趣的休閒活動地點，非常適合來宜蘭玩安排的行程的啦，館內活動豐富，收費合理，員工親切活潑
,590,pos,9 個月前,很好玩，適合帶孩子來體驗。
,591,pos,1 年前,一些簡單遊戲拼出十個關卡，遛小孩好地方喔！
,592,pos,1 年前,大人小孩一起玩是不錯，室內的活動就只能玩一次，整個活動大概40分鐘就結束了，門票價格稍貴(目前優惠一人200)，可當成下雨天的備案
,593,pos,1 年前,很適合小孩子來玩 但是孩子覺得不夠盡興建議闖關的時間 可以在長一點或著關卡可設計更多但妳們的熱情 感受很好
,594,neg,1 年前,非常不值得一人花$200來玩也不適合110公分以下的小朋友超過90公分還照收200元裡面的弓、槍都有一定的重量，年紀太小根本玩不動建築看起來也舊舊的，男廁看起來像幼稚園的廁所雖然說有十關，但下雨會有三項不能玩買票時也不告知會少三項，更別說會退你三項的錢關主說明關卡的時間，比你玩遊戲的時間還長總共不到一小時就結束了之所以評價高，是因為要你打卡評五顆星，才送一張明信片我沒拿明信片，所以老實評兩顆星不會再來第二次了
,595,pos,1 年前,有點騙小孩～不過可以當作一個躲太陽的好地方，停車也是違停在外面ok的✌
,596,pos,1 年前,很推薦體驗，環境優美，遊戲關卡都有特色，會消耗很多卡路里，而且目前射手座免費！館內的工作人員非常熱情介紹，入口處等待時認真解說邱比準是邱比特的弟弟...哈哈，第一關關主Yuyu很會炒熱氣氛、讓我們快速進入射擊劇情，二樓關卡比較需要等待，但是工作人員還是會用心照料每一團體，謝謝，辛苦了！另外覺得明信片的行銷很棒，非常有心意：）ＤＩＹ處有販售一些玩具，和市面上價格一樣，不會比較貴，買了飛鏢靶很開心！覺得這裡也很適合和公關公司合作辦聯誼活動，場地美，主題明確，又能很多互動。還有個小小異想天開，如果把漆彈和實境雷射槍戰也納入，就是很全面的射擊館了！（不過場地、人員和器材維護都所費不貲...也希望客人源源不絕！）
,597,pos,9 個月前,玩得很開心，大人小孩都適合
,598,3,10 個月前,大約停留一小時！小巧的觀光景點。
,599,pos,9 個月前,實在太好玩了下次帶朋友來♥
,600,3,8 個月前,不錯玩，不過裝備開始舊了
,601,pos,5 個月前,適合親子共遊的好去處
,602,3,7 個月前,小孩喜歡，大人會覺得SOSO
,603,pos,8 個月前,很好玩，下次可以在來👀
,604,pos,8 個月前,很好玩，很適合親子旅遊。
,605,pos,8 個月前,工作人員很親切，小朋友很適合去玩
,606,pos,9 個月前,這邊服務很好。很好玩唷！
,607,pos,11 個月前,溜小孩的好地方，工作人員皆很熱情
,608,pos,11 個月前,還不錯，如果遊戲次數可以更多一點會更棒
,609,pos,8 個月前,服務很好 適合大人小孩來玩
,610,pos,8 個月前,我會再和朋友一起來的。
,611,pos,11 個月前,服務人員態度非常親切，很適合全家大小來玩
,612,pos,1 年前,遊戲算有趣，但是好趕，但滿適合小朋友國小以上
,613,pos,11 個月前,場地規劃很好，工作人員態度好，值得來玩
,614,neg,1 年前,快四點到結果只能玩6個關卡，划不來就算了，人員態度也不好。
,615,pos,8 個月前,邱比準新開幕，非常好玩～快快來～
,616,pos,1 年前,非常適合親子活動~~就算是大朋友也可以玩的很開心~~
,617,pos,8 個月前,練準度、注意力的好地方!
,618,3,11 個月前,新景點，地方不大，停車尚可，大型巴士無法進入
,619,pos,1 年前,超級好玩，大人小孩都適合哦！90公分以下免費，下次帶朋友再來玩！！
,620,pos,1 年前,超好玩超刺激，適合全家一起玩的景點每個人都可以玩到 ，是宜蘭必來的地方
,621,pos,8 個月前,小朋友消耗時間跟體力的好地方
,622,pos,8 個月前,這裡的遊戲真的很好玩喔!
,623,pos,8 個月前,適合大朋友帶小朋友來玩喔
,624,pos,1 年前,雨天有些器材不能用，應該便宜一點！解說人員放慢速度會更好！小四以下有些需要力氣的設施不能用，適合親子的行程，又不能帶太小的孩子，真是矛盾的地方！
,625,pos,11 個月前,小孩很喜歡，但待的時間約1-2小時
,626,neg,1 年前,每個遊戲1分鐘，室內射擊6種遊戲，不含解說加起來共6分鐘的射擊時間，至少遊戲時間要長一些，進去每個房間像趕鴨子，其他室外的遊戲就無趣，丟飛盤，踢足球，丟沙包，進去到出來不用1小時，濃濃的空虛無力感
,627,pos,1 年前,這個 邱比準 Cupishoot 射擊館是個好玩的地方，一進門就有不同射擊等你玩，還有每部份有專人介紹，也有射擊歷史的古代文物介紹，館內都很豐富，但太快玩完。我今天乘公交 1766到 八仙橋站下車，跟google說要走26分鐘，但我走過火車橋底過，只需13分鐘就到，最重要是在google看看車站公交的時間才去。
,628,pos,8 個月前,呵呵感覺回到了三歲，真好玩
,629,pos,8 個月前,好玩，帶小朋友來還不錯
,630,pos,8 個月前,好玩，服務人員親切😁
,631,3,11 個月前,還行，收費貴，都只能玩一次而已
,632,pos,1 年前,門票200元兒童150元(身高限制)有管制進廠人數，實際體驗感覺很好。
,633,pos,8 個月前,非常適合小朋友一起同樂的地方
,634,pos,8 個月前,適合闔家大小一起來遊玩的地方
,635,pos,8 個月前,非常適合全家大小朋友超好玩
,636,pos,8 個月前,呵呵呵有趣下次再來玩物超所值
,637,3,1 年前,館內有射擊方面的遊戲設施，只是入園買票時稍久，需分批入館……
,638,neg,1 年前,很糟糕的流程設計……每個關卡都在趕羊，剛剛才知道這關是要幹嘛，馬上就時間到被喊停，大概30分鐘就玩完所有室內戶外關卡，唉……下次絕不會再去！所有Google 的星星好評，都是現場工作人員盯著看所打的，看到離開的人，都是索然無味的表情
,639,pos,8 個月前,好玩有趣，適合親子同遊
,640,neg,1 年前,有些遊戲小小孩根本就拿不動90公分以下才不用收錢小兒子才9十幾公分…就收了全票全程像趕鴨子方式一直下個關卡而後面兩個遊戲也沒說明是自己玩自己算分數我們一直在等人員來說明邊練習後來才知道是自己來處理😑只會體驗一次不會再想去第二次
,641,pos,8 個月前,好玩！帶小朋友來不錯的體驗
,642,pos,1 年前,還不錯玩，但如果關卡遊戲可開放多玩幾次會更好
,643,pos,10 個月前,OK！可以玩1個多小時親子遊戲！
,644,pos,9 個月前,超級可以消耗小孩電力的好地方！
,645,neg,1 年前,1.不適合5歲以下。使用的道具都有一定重量2.每一關時間太短3.不夠精緻4.沒有控制人數我們這一組總共不認識的三家人排在一起，人數12人。有的關卡只能3人玩，有的關卡6個，有的12個，有的沒限制。換言之，某些關卡就是會有人只能在旁邊發呆。因為關卡時間限制，如果要輪流換人根本玩不到什麼。總而言之，有非常大的進步空間！
,646,neg,1 年前,到了門口，櫃檯及門口服務人員算人頭價錢算不清楚，裡外搞不清楚狀況各說各的，弄得我們亂七八糟，最後就沒進去了
,647,3,1 年前,也是親子旅遊景點，雖然是一些簡單的射擊遊戲，但是也都蠻有趣的，但是門票200是有點貴！十種射擊遊戲，但是雨天就少了二三種，大概30分鐘就解決了
,648,pos,8 個月前,遊戲很新鮮人也很親切~~
,649,pos,1 年前,這裡體驗還不錯，能讓親子玩的很開心
,650,pos,6 個月前,遊戲多樣又好玩！！
,651,pos,8 個月前,不錯玩，玩的很累，小孩很開心
,652,pos,8 個月前,非常好玩適合全家人來的地方
,653,pos,8 個月前,非常適合小朋友跟家庭團體的活動
,654,pos,8 個月前,很好玩的親子景點，很多好玩的遊戲
,655,pos,1 年前,超好玩的闖關遊戲，超級推薦朋友、同事、親子一起來哦！
,656,pos,11 個月前,各種體驗，大人小孩一起同樂👍
,657,pos,1 年前,200元門票還可以，在夜市玩遊戲也要這價位，彈弓打憤怒鳥，投籃都很有趣，只可惜場地濕滑，沒玩到戶外靶場
,658,neg,1 年前,"先說優點, 活動內容有特色, 而且帶領的大哥哥大姐姐都算親切缺點: (1) 一家3口都有買票, 但在憤怒鳥的關卡卻只能以家庭為單位, 玩一次而已 (2) 腹地太小, 是一般的2層透天, 以房間區隔活動關卡 (3)票券 cp值不高, 試營運200元, 但每項遊戲玩的時間有的連一分鐘都沒有, 10項關卡的闖關時間連1小時都不到...(比方說射箭關卡只有3隻箭, 射完就沒了)"
,659,3,4 個月前,親子同樂的好地方
,660,3,1 年前,今日去玩，個人建議遊戲可以開放玩2次，只能玩一次小朋友都覺的很不過癮，戶外活動可以重複玩但不夠創新感覺公園都比較好玩，期待可以在進步
,661,pos,8 個月前,很有趣的射擊體驗希望射擊時間能長一點
,662,pos,9 個月前,真的很好玩 有深度 下次再來挑戰
,663,pos,11 個月前,很適合大人小孩.親子同樂
,664,pos,11 個月前,"假日人爆多,車子只能停路邊"
,665,pos,1 年前,新的室內遊樂景點，適合情侶/親子/家人一同前往玩樂，增進感情的好去處。
,666,pos,8 個月前,很好玩的一個地方，之後想再帶朋友來
,667,pos,10 個月前,很好殺時間，大人小孩都happy
,668,pos,1 年前,這裡很有趣，下次有機會要再來玩！
,669,3,4 個月前,基本的射擊、投球遊戲玩樂
,670,pos,1 年前,滿不錯的地方，這邊的指導員都滿有笑容及耐心的喔！！而且現在還是在優惠的票價期間，推薦給大家。
,671,pos,1 年前,"非常有趣的各種射擊及投擲活動,很適合親子同樂"
,672,3,1 年前,一個親子活動的地方，裡面有新奇的遊戲可以親子共遊，但幾個狀況若能改善會更好1.建築物的設施皆只能體驗一次，若以門票來看略顯。偏高2.服務人員水準參差不齊，可以再多點熱情建議體驗一次ok，但再次拜訪的意願就不大！
,673,pos,11 個月前,小朋友的最愛，孩子玩的很開心。
,674,pos,3 個月前,這裏值得推👍
,675,pos,1 年前,YuYu門口招呼超親切的呦！😉Ray是個陽光男孩笑容可掬😁Tim會教你技巧，全部打光光🤣小鹿詳細的講解，粉nice呦😘Yos空氣槍超新奇，好好玩😂濃濃小美女粉可愛，會偷偷放水😜Joe親切的問候，讓人好放鬆☺️等我，我一定把家人都帶來挑戰🤨
,676,pos,10 個月前,大人玩得好累，小朋友玩的很開心
,677,pos,9 個月前,很適合帶大一點的小朋友玩
,678,pos,1 年前,育敎娛樂的好地方，門票價格合理，遊戲流程順暢，關主帥哥美女！
,679,pos,4 個月前,好玩有趣快來玩
,680,pos,1 年前,關主親切動人🤙購票開始從頭笑到尾😂值得再來 大推👍👍👍👍👍👍
,681,neg,11 個月前,等候時間長 且等候區是戶外 相當的熱 !
,682,pos,5 個月前,小朋友玩的超開心的地方
,683,pos,1 年前,道具沒有很精緻，但玩的關卡不錯。排隊略久
,684,pos,1 年前,有趣的地方，館內遊戲比較適合國小三年級以上的小朋友。
,685,pos,6 個月前,不錯的射擊體驗，適合親子活動
,686,pos,1 年前,下雨天的好去處。不過大標槍要好天氣才能玩就是了。玩的項目是比較特別的遊樂設施。小朋友玩的蠻開心的。
,687,pos,1 年前,外觀看似一般平凡的民宿，但有效的運用室內空間，規劃出多樣「射」的遊戲主題房間，藉由熱情的大哥哥大姊姊解說遊戲方法，並透過競賽的模式，不僅讓小孩玩得開心，同時也讓大人短暫的跟著小孩回到兒時的單純。是一個寓教於樂的建議主題樂園，在假期期間，不妨可以帶著小孩一起前來，一同體驗當個「神射手」的歡樂時光。
,688,pos,1 年前,民宿改裝成射擊博物館，還算有創意，有十個關卡可以闖關，假日人多的話，會感覺時間比較倉促。
,689,pos,1 年前,非常多的射擊遊戲，也有很大的戶外標靶。非常適合一家大小來體驗。
,690,pos,6 個月前,好玩 適合全家人一起來
,691,pos,11 個月前,適合小朋友，國中以上不要來
,692,pos,8 個月前,太開心了，真好玩!
,693,pos,8 個月前,體驗射箭，和標槍超好玩的
,694,pos,11 個月前,很新奇的地方，值得帶小朋友去玩樂
,695,pos,11 個月前,好玩～推薦！！適合帶小孩來👍👍👍
,696,pos,1 年前,適合大人小孩 ，只是一個遊戲流程雖然很多樣 ，但是時間很短 ，進去到玩完出來大概1個小時結束 ，所以最好多安排一些行程 ，不要只來這邊 ，可能排隊買票時間還比較久而已
,697,pos,6 個月前,適合帶小孩來體驗
,698,pos,1 年前,新概念的遊戲館，個人覺得適合8歲以上小孩遊玩，整館場地沒有很大，個人覺得射飛盤最舒壓，因為飛盤很多，可以四處射，空氣砲也不錯玩蠻有創意的，沒有體驗過的人可以體驗看看，門票不算貴，建議業者可以增設飲水供遊客喝水
,699,neg,1 年前,頂多稱為新鮮感的點，看就知道是舊民宿改裝，買一些現成的東西來充數，不會再來第二次！
,700,pos,3 個月前,適合親子同樂
,701,3,1 年前,覺得每個關卡設計的玩法有點隨便，也就是不管你怎麼打，幾乎也都會給滿分，毫無競爭感可言，戶外的關卡更是無人管理，個人覺得不會再去第二次。
,702,3,1 年前,員工素質教養很棒，希望不要一塵不變
,703,pos,1 年前,不錯玩 有好多種遊戲 玩到很累哈哈哈適合家人朋友來～～
,704,neg,1 年前,真心給點建議全家老小，但老人家一起出遊根本不玩，要進去還要250元，什麼都沒有，外面也沒有戶外區可以讓不玩的人遮風擋雨的，應該改進，遊戲設計也過於簡化隨便
,705,pos,6 個月前,看似簡單但不簡單啊！！
,706,pos,1 年前,雨天好去處，可惜的是沒停車位，車子都要停在稻田邊。
,707,pos,1 年前,宜蘭很用心的新景點。必來唷！
,708,neg,1 年前,有點搶錢搶過頭，小孩收費身高設太低了吧，那麼小哪有辦法玩，居然要收費
,709,3,1 年前,場地很小，遊戲種類太多，有時間限制，去一次就好。
,710,neg,1 年前,有点雷，後面幾關户外區放牛吃草每一關時間短，比較適合小孩子
,711,pos,11 個月前,這邊的員工很熱情，帶關認真，很好玩
,712,pos,1 年前,親子同樂的好地方，所有的大哥哥大姐姐都很棒，謝謝你們
,713,pos,8 個月前,邱比準好好玩，很適合大小孩
,714,pos,1 年前,很好玩 工作人員很親切 可惜下雨戶外沒機會參加 下次再來玩戶外 找多一點人感覺更好玩
,715,pos,10 個月前,排隊太久太熱之外，都還不錯
,716,pos,11 個月前,遊戲讓人專心、團結~。
,717,pos,1 年前,園區的遊戲元素很不錯可惜體驗的時間大多不夠長會讓遊客有無法盡興的感覺
,718,pos,1 年前,Jason籃球關還有憤怒豬姊姊服務很好(˶‾᷄ ⁻̫ ‾᷅˵)
,719,pos,6 個月前,再便宜一點會更好
,720,3,1 年前,適合親子假日放空一下好地方門票$200元
,721,neg,1 年前,假日千萬不要去，人多像趕場不好玩，小小朋友購票入場有1半關卡要大人陪同才會玩，且每關卡只玩1輪非每人都可玩到，跟我們同批進入有人沒玩到跟關主反應，回應讓我傻眼(關主解說不是很清楚的，不知道是在趕幾點呢）
,722,pos,8 個月前,非常適合帶小朋友來玩。
,723,pos,8 個月前,適合親子一起來玩的地方！
,724,pos,1 年前,蠻有趣的射擊遊戲，工作人員也很親切，如果闖關可以多玩幾次更好
,725,pos,1 年前,今天帶小朋友來體驗射擊，整個遊戲過程總共有10關，都非常安全而且好玩，每一個關卡的大哥哥大姐姐也都解說的很清楚，像是第一個關卡的憤怒豬哥哥Ray，也會從旁協助小朋友，讓小朋友能順利闖關！很棒的地方也適合親子一同遊玩！下次有機會會再來！
,726,neg,1 年前,服務態度很好，但規則有改善的空間，大人不玩要讓給小孩玩卻不行，變成大人買票進場為了顧小孩都沒在玩只是浪費錢，第一關是一家共同玩一籃6球，不是一人玩一籃，夜市玩都不用這麼貴，因為人多每關都好趕，就像走完流程就了事一樣，感覺很差
,727,pos,8 個月前,非常適合全家出遊的好地方
,728,pos,1 年前,這裡有標槍遊戲（射中紅包可以換到50元抵用卷），歡迎大家來一試身手。
,729,pos,1 年前,有標槍，射箭，還有射擊等遊戲，都是平常很少玩過，甚至是第一次體驗，大人小孩都開心，會再來喔！
,730,pos,8 個月前,組隊一起闖關真的好好玩
,731,pos,1 年前,活動很豐富，關卡控管的很好，人潮多也不擁擠。
,732,pos,1 年前,距離羅東車程約十分鐘，適合大人小孩一同享樂，舒適音樂配上親切導覽員，實為宜蘭縣內少數優質之遊樂場所。
,733,pos,1 年前,宜蘭新景點👍  不管晴天☀️ 還是雨天☔️ 都很適合跟朋友一起來玩😁 室外的大巨靶、獨一無二、肯定要挑戰一下，還有射箭、空氣連發槍...等，都好好玩，大人、小孩都玩的很開心❤️
,734,neg,1 年前,爛爛爛透了!一下下就結束了!!!!@#$每關一分鐘!@$真的不推薦
