_id,sid_comment,star,time,comment
,735,pos,1 年前,大人小孩都能盡興歡樂的地方，工作人員哥哥姐姐超級親切熱情❤️，快帶小人來玩耍吧！
,736,neg,1 年前,內容規劃安排不錯~…小朋友很喜愛！但是最大缺點也是長輩們最在意的…就是沒有可以讓一起來的家人~就算不參加至少也有個座的地方休息…非得每個人收門票250元才能進去…真的很不貼心！
,737,pos,1 年前,又發現好地方，第一次玩人體噴怒鳥射擊、大型空氣槍，還有我很懷念的射弓箭。工作人員都超級熱血，一路帶領我們冒險，你闖關累了還來援助你，小鹿很帥、美女 濃濃 Vivian 娃娃 都是親切正妹陪你玩到底，還教你拍照擺網美姿勢，真的太貼心。
,738,pos,1 年前,大小孩，小小孩都玩的很開心，可以再來玩喔！
,739,pos,7 個月前,宜蘭必來好玩室內闖關遊戲
,740,pos,1 年前,值得帶小孩去玩玩，作室內輕運動的好地方~~
,741,pos,8 個月前,有趣好玩下次一定要再來
,742,3,1 年前,是個適合親子玩樂的地方，每個體驗項目都很好玩，工作人員很親切，但玩射擊遊戲有時間上的限制（不到3分鐘），總會讓人覺得玩不盡興，很像在趕場一樣，如果可以不要玩得那麼趕，應該會更好
,743,pos,6 個月前,消秏體力好地方
,744,pos,9 個月前,射擊遊戲多樣化，滿有趣好玩的地方
,745,pos,5 個月前,有很多好玩的小遊戲
,746,pos,10 個月前,適合親子的好趣處～推
,747,pos,10 個月前,遊戲設計新奇有趣，非常好玩
,748,pos,10 個月前,遊戲很新奇 可惜無法重複玩
,749,pos,1 年前,遊戲很好玩，再來宜蘭的話會再帶孩子來玩
,750,pos,1 年前,"很多關卡可以打發時間、消耗體力下雨天很適合來的室內場地~~關主都很熱情細心👍👍Ray, ajoe. 小鹿.娃娃.yuyu. yos .美人魚👍👍"
,751,pos,1 年前,很好玩，很有趣，工作人員好相處濃濃帶射標槍很有趣 下次還會在帶朋友來最喜歡的關卡是射箭 超棒的
,752,pos,1 年前,小朋友玩得開心、大人盡情放鬆的好地方，下雨天也hen ok!
,753,pos,1 年前,適合一大群朋友一起來～或是親子活動也很適合～每個關主都親切活潑，遊戲很好玩
,754,3,1 年前,綜合來說就是將夜市射擊遊戲集合，賦予故事化，小孩適合去的年齡我建議是6歲以上
,755,pos,1 年前,新鮮又好玩的地方，小朋友玩的很開心，雨天的好去處！下次還要再來玩👍Ray. 濃濃。服務親切又熱情🤣
,756,pos,1 年前,好玩～有趣！！值得再次來玩的地方😊😊
,757,pos,1 年前,適合帶10歲以下小朋友參加，可增加家庭和樂
,758,pos,1 年前,"入口遮陽不足,請注意幫小孩防曬防止中暑。"
,759,pos,1 年前,每關關主都很熱心，很好玩戶外大標靶的濃濃關主很可愛讓我們多玩幾次下次有來到宜蘭一定會再來的
,760,pos,1 年前,好玩，小孩玩耍的天堂，下次還想去呢！
,761,pos,8 個月前,哩咕挑戰闖關刺激好玩
,762,pos,1 年前,非常推薦的一個新景點工作人員 男的帥 女的美娃娃 美女 yuyu人都很好🙆‍♀️晴天 下雨的好去處  快點去體驗喔٩(˃̶͈̀௰˂̶͈́)و
,763,pos,8 個月前,很多好玩的遊戲小孩超開心
,764,pos,1 年前,每個關卡都很細緻且很有趣不會重複到而且工作人員非常親切休息區環境也乾淨舒服不只是小朋友覺得有趣就算大人也覺得好玩
,765,pos,1 年前,適合小朋友的親子活動以及下雨天的好所在，裡面服務人員非常有耐心的教導，推👍
,766,pos,1 年前,還不錯  下雨天能有  讓小朋友活動的地方
,767,pos,1 年前,好玩，刺激，又有趣。有空再來玩。
,768,pos,9 個月前,挑戰反應能力的好地方👍
,769,pos,8 個月前,喜歡射擊的人可以來挑戰。
,770,pos,1 年前,關卡設計的很用心，廁所有點異味建議廁所整修一下，更換有自動沖水設備，避免異味
,771,pos,1 年前,超好玩，適合親子同樂的好地方👍
,772,pos,1 年前,好玩...服務人員都很有善.....笑容燦爛甜美......
,773,pos,1 年前,裡面的工作人員很有趣，關卡很好玩，還有一個自稱自己是關主的售票員很好笑。
,774,pos,1 年前,大門 - YuYu1F - Ray （標槍）1、2樓 - Tim、娃娃售票 - Joe2F - 小鹿關卡 - Yos / 濃濃⭐️⭐️⭐️⭐️⭐️Cp值超高🎊
,775,pos,10 個月前,因為適合小朋友和家長一起同樂
,776,neg,1 年前,服務人員很官僚，以為來到古時候的政府機關，不推！門票也太貴了，不會再造訪了！（哥 ）（安）四聲，蚊子超多的，超癢的！
,777,pos,1 年前,親子家庭👪來這裡就對了♥好玩👍
,778,pos,1 年前,工作人員都很熱心：）非常適合帶小朋友來玩答應了YUYU要提到她😂很熱血的小姐姐我有提到了哦🤣🤣
,779,pos,1 年前,雨天溜小孩的好去處，但是第一關的規則，讓太多人同行的團隊不公平，我們一家8大3小全，卻只玩一場3個人，其他人沒得玩，原因是我們人多一個人只能投一隻豬……那是不是只適合小家庭3人同行？？其他關卡就沒此問題……
,780,3,1 年前,請遇到人多的團體時關主能多點耐性！讓參與者“都有玩到”才正確！不然小孩是蠻喜歡玩的！
,781,pos,1 年前,是個小孩放電、大人運動的好地方，娃娃姊姊好可愛又親切，如果想體驗射擊的快感⋯⋯快來吧！
,782,pos,1 年前,關主姐姐哥哥熱情介紹與帶活動，值得來遊玩!!a Joe yu ray tim 娃 鹿 美人魚 濃 高美女都很好
,783,neg,1 年前,很糟的體驗。大人不玩也不行，要讓給小孩玩也不行，人員訓練不足。以為是很專業的遊樂場，結果....奇怪的規定一堆，這個不行那個不行的....
,784,pos,7 個月前,很棒的體驗活動。趣味
,785,pos,1 年前,超好玩很適合家庭，朋友組隊參加噢
,786,pos,1 年前,還不錯，可以帶大朋友來體驗一下。不過，建議可以每個關卡先練習一下。
,787,pos,1 年前,很適合同學家庭一起來玩，朋友建議雙數人數可以pk競賽，很好玩呦~~
,788,pos,1 年前,工作人員（Ray，Yos，A Joe，YuYu，Tom，濃濃跟美女）服務親切熱情，很不錯的室內親子景點！
,789,pos,8 個月前,邱比準好好玩，快來玩哦!
,790,pos,1 年前,人員都很親切，介紹遊戲都很清楚，闖關遊戲都很好玩👍🏻 手作飛鏢很特別，還可以換小禮物🎁yuyu 小鹿 濃濃 joe 娃娃 tim yos vivi 棒
,791,pos,1 年前,濃濃 娃娃 小鹿 ray yuyu tim yos 阿啾  服務人員很親切   態度很好  男的帥女的美   大推   歡迎大家前往  適合一家大小  朋友一同出遊的好地方
,792,pos,1 年前,推薦：Roy Yos A Joe YuYu Tim 濃濃 美女～～致謝！(｀･ω･´)ゞ(｀･ω･´)ゞ
,793,pos,1 年前,今日天氣雨  意外來到邱比準   好玩的親子遊戲   我是射擊高手  人員都很親切   售票員  笑容親切   解說員 仔細有趣  還幫我們拍照  大大感謝   ！
,794,pos,1 年前,值得推薦，好玩！特別感謝小鹿哥哥幫忙一直抱著愛哭的安寶妹~
,795,3,1 年前,每個關卡停留的時間不是很長，整體來說消費偏高，感覺CP不夠
,796,pos,1 年前,真的是大人小孩都可以玩到瘋掉的地方
,797,pos,1 年前,美女 娃娃 yuyu 阿啾 Ray Tim 小鹿 vi 婕妤  都很棒^_^適合家庭 情侶 來玩的地方
,798,pos,1 年前,適合全家大小一起同樂的好地方！服務好，熱情用心~大推
,799,pos,8 個月前,關主熱情 闖關遊戲好玩
,800,pos,1 年前,裡面的關卡很多，而且設施都是外面少見甚至沒有的，很好玩很適合帶小孩來這裡走走拍拍網美照😄導覽人員很親切也很熱情接待～玩完之後還有小禮物可以拿～真的是物超所值☺️
,801,pos,1 年前,適合全家大小或找朋友一起來玩樂的好場所！ 大家手牽手找多點朋友一起來吧！
,802,pos,1 年前,小鹿親切好相處🤣、yuyu美麗大方、霞霞超幽默又帥、濃濃漂亮親切、yos詳細介紹很親切、vivian也是漂亮聲音很甜、娃娃很可愛、服務都很好，帶的很詳細唷！
,803,pos,1 年前,"遊戲有趣，工作人員服務親切，Ray,Tim,Yu Yu,A Jou ,濃濃，美女，小鹿，Good！！，完成關卡任務有送精美小禮物唷^^"
,804,pos,8 個月前,邱比準一路玩到底好棒棒🎯🎯
,805,pos,1 年前,不錯玩，親子同樂可惜電子飛靶故障很推！！濃濃：（歡迎大家！）
,806,pos,1 年前,"和朋友情人來都好玩關主們都很nice,  Ray,  ajoe, 小鹿，娃娃，yuyu, yos,美人魚"
,807,pos,1 年前,很棒的地方 ，很適合情侶和小孩去。工作人員很會帶氣氛 每位都很棒。還記得二樓的關主yuyu 、自稱美女的某位關主、tim都很會，尤其Tim哥太強了 ，一個人打二個人。
,808,pos,7 個月前,很適合親子玩樂的地方
,809,pos,1 年前,適合親子遊玩  集合許多夜市小射擊遊戲XD
,810,pos,1 年前,"Ray,Tim,YuYu,A Joe,濃濃，美女，小鹿工作人員親切可愛～破關還有小禮物～感謝招待"
,811,pos,1 年前,好地方，這裡規劃的活動大人小孩都能參與的。推薦親子行程景點。
,812,pos,1 年前,超級好玩，關主很會帶活動。
,813,3,7 個月前,蠻適合帶小朋友來玩哦
,814,pos,1 年前,十個關卡，年輕人很適合拍網美照小朋友會玩到瘋掉的地方腹地近千坪，好天氣風景真的很美工作人員充滿熱情裡面很多遊戲都是外面從沒看過的很新奇、值得推薦的地方
,815,pos,1 年前,遊戲很好玩也很有趣，都會有人員解說如何遊玩，工作人員態度親切👍
,816,pos,5 個月前,很特別的體驗🎉
,817,pos,8 個月前,"好玩,下次會再來"
,818,pos,1 年前,好玩又有趣的地方！一定要來玩玩看唷！
,819,pos,1 年前,適合與小朋友運動同樂的好去處！共有10個關卡挑戰。2018年底前射手座免費入場唷！
,820,pos,1 年前,店員親切可愛又熱情❤整體表現超棒的很推薦各年齡層的好朋友情侶跟家人一起來🤙真的可以培養感情而且便宜CP值又很高🙆‍♂️
,821,pos,1 年前,Yu Ray Tim joe yos 鹿 濃 娃 好棒女的又很美、男的又很醜男、只有瑞很帥
,822,pos,1 年前,適合下雨天的玩樂地方，小孩玩的很開心，但是槍類對小孩來說比較大，不好握，適合2年級以上的小孩
,823,pos,1 年前,有10關闖關遊戲，不論大人小孩都可以玩的很開心的有互動的親子遊戲地點一票玩到底，還有DIY小物跟神秘禮物，玩累了還有解渴飲料超推薦的宜蘭新景點！！！！！！
,824,pos,1 年前,服務人員親切，每個關卡有趣又可以運動，適合親子遊的好地方
,825,pos,1 年前,Oh yeah! 此起彼落的歡呼聲不斷！來到這裡找到最簡單的開心！
,826,pos,1 年前,很好玩開心的一天，工作人員很細心，特別是Yu Yu 姐姐 和小鹿哥哥，很會講解。謝謝你們！
,827,pos,1 年前,好玩，有趣，親子同樂好去處。
,828,pos,1 年前,下雨天好去處，大人小孩兩相誼
,829,pos,1 年前,很有趣的遊戲設施，服務人員態度親切，值得再一訪的景點！
,830,pos,1 年前,每個關卡都超好玩，宜蘭親子遊去處又增添一處，大朋友小朋友都很適合來玩～～
,831,pos,1 年前,雨備好方案，晴天來更棒！ 好玩🤪🤪
,832,pos,8 個月前,還不錯玩的地方~~~
,833,pos,1 年前,濃濃 美女 ray yuyu tim 阿啾 yos 服務人員態度親切 讚👍適合全家一起出遊
,834,pos,1 年前,適合各個年齡的人玩，這裡的人員皆很親切
,835,pos,1 年前,雨天也能玩的全家同樂景點~快帶大小孩一起衝來玩吧～
,836,pos,1 年前,關卡設計很用心也很有趣！非常推薦親子室內闖關！關主們也很專業親切喔！
,837,pos,1 年前,等待的人都只能在外面淋雨，感覺可以再改善但是孩子們玩的很開心
,838,pos,1 年前,體驗射擊遊戲的室內空間，適合大人小孩一起來玩👍
,839,pos,1 年前,帶小孩來很開心~服務人員態度很好，很有耐心解說
,840,pos,1 年前,憤怒豬砰砰砰！連發槍咻咻咻！空氣砲煙圈飄～每關都有趣到不行，服務人員也都親切！世界最大大巨靶，超酷der~~宜蘭最新IG FB拍照景點
,841,pos,1 年前,好玩 很多射擊遊戲。躲雨的好地方😄yuyu服務親切熱情🤩
,842,pos,1 年前,Cp 值高 男帥女美 推薦來玩 大人小孩都可以來盡興
,843,pos,1 年前,超適合朋友家人小孩出遊的地方😍😍😍尤其雨天更讚👍👍👍好玩好刺激🤗🤗🤗
,844,pos,1 年前,濃濃 娃娃 小鹿 ray yuyu tim yos 阿啾 服務人員很親切 歡迎去玩
,845,pos,1 年前,遊戲很新奇，小孩子玩的很開心，cp值很高，適合全家一起來玩!
,846,pos,1 年前,工作人員非常親切有趣，體驗項目非常適合親子共遊！值得推薦的好地方！
,847,pos,1 年前,每一個關卡都好好玩，超刺激，工作人員非常親切熱情唷！^^
,848,pos,1 年前,這裡實在太好玩了玩到都能流汗每個哥哥姊姊都很親切很熱情
,849,pos,1 年前,A-joe 蛙RayYuyu 鹿🐟濃Tim美女高高老闆服務👍🏼👍🏼
,850,pos,1 年前,好玩的地方很適合帶小孩來😂裡面的關主yuyu很棒親和力10足！！讚
,851,pos,1 年前,主題明確，任何年紀都會玩得很開心的地方！！超好拍，記得多照點照片分享喔。
,852,pos,1 年前,工作人員親切熱心，很會帶動並且同樂，適合帶小朋友來玩。
,853,pos,9 個月前,有趣好玩 可以帶小朋友來
,854,pos,5 個月前,沒來過可以體驗看看
,855,pos,1 年前,美女 啊啾 娃娃 yuyu ray Tim 鹿 婕妤 濃濃 都很棒哦 很親切 很棒 很適合全家人一起玩
,856,pos,1 年前,濃濃小鹿啊啾幼ㄙyuyu娃娃提姆瑞都超棒的 服務超好又親切
,857,pos,8 個月前,這裡的遊戲都很好玩哦！
,858,pos,1 年前,適合朋友、情侶、家人玩的好地方，不過下雨會少玩到一些
,859,pos,1 年前,娃娃 小鹿 魚 馬麻 濃濃 美女 高高 yu Joe Ray Tim 服務親切又好玩讚
,860,pos,1 年前,關卡新穎、服務人員很親切⋯小孩超愛的好地方！
,861,pos,10 個月前,戶外設施扣一顆星😂
,862,pos,1 年前,哈哈，超級好玩又有趣味，接待我們的Ray、小鹿都很風趣幽默！！~
,863,pos,8 個月前,設施多元適合組隊來玩
,864,pos,1 年前,A-joe蛙Ray老師 強力推薦 👍👍👍 Yuyu 鹿🐟濃Tim美女高高大老闆服務👍👍👍
,865,pos,1 年前,濃濃 娃娃 小鹿 ray yuyu tim yos 阿啾  服務人員很親切 ^^
,866,pos,1 年前,宜蘭的好景點，適合與家人、朋友一起來體驗，濃濃服務親切，重點是很正
,867,pos,1 年前,"很適合小朋友玩，裡頭有個工作人員叫阿jo,很親切很專業，真的很棒的親子娛樂館"
,868,pos,1 年前,好玩又有趣的射擊場，關主熱情又風趣
,869,pos,8 個月前,有團隊競技的趣味地方
,870,pos,1 年前,非常適合帶小孩來玩，十種關卡都有不同的樂趣！
,871,pos,10 個月前,好玩，可惜體驗時間太短
,872,neg,1 年前,其實是小朋友完的地方，沒有什麼休閒的好。
,873,pos,8 個月前,不錯玩的射擊闖關遊戲！
,874,pos,10 個月前,宜蘭雨天好去處一張門票玩十項體驗有趣!!!!!!!
,875,pos,8 個月前,小朋友發洩體力的好所在
,876,pos,1 年前,這裡真的好好玩  而且人員又非常親切地解說 超讚
,877,pos,1 年前,濃濃帶領的很活潑，也會給小朋友建議跟修正的指導，很棒！
,878,pos,1 年前,小孩玩的很開心，有機會在來玩
,879,pos,1 年前,遊戲新鮮有趣，大人和大小孩可以—起同樂喔！
,880,pos,1 年前,遊戲設計的不錯 親子同遊的好地方 年假門票每人250
,881,pos,1 年前,遊戲都很好玩，很適合帶小朋友一起玩！
,882,pos,1 年前,舒適的環境，價格還算合理，設備還不錯，工作人員好親切的引導，很好的體驗！
,883,pos,8 個月前,喜歡射擊的你千萬不能錯過
,884,pos,8 個月前,射擊遊戲多元，超級好玩的
,885,pos,1 年前,關主美美態度好好，而且超好玩，小朋友很開心
,886,pos,1 年前,親子同樂的好地方，訓練小孩眼、心與力量的遊戲，小孩樂不可支
,887,pos,10 個月前,小孩玩的地方 可以來看看
,888,pos,1 年前,邱比準cupishoot 是親子一起來玩的好地方，小朋友玩的很開心，下次要在來玩
,889,pos,1 年前,有點小貴，不過所有設施都可以玩到一次
,890,pos,1 年前,濃濃 娃娃 小鹿 ray yuyu tim yos 阿啾  服務人員很親切
,891,pos,1 年前,還不錯的體驗，可以帶小孩來玩玩看，服務人員態度親切
,892,pos,1 年前,謝謝帥氣又棒棒的小鹿👍(絕對不是走路工🚷)
,893,pos,1 年前,投籃的球太輕了好難投…   另外可惜是下雨天不能玩鏢鎗
,894,pos,1 年前,地方雖然不大 不過所有關卡都很好玩 服務人員都很熱心親切
,895,3,1 年前,體驗一次即可有些關卡有點空虛
,896,pos,1 年前,很多關卡，挑戰性級高，適合喜歡玩遊戲的大朋友小朋友一起來玩
,897,pos,1 年前,小男孩喜歡的遊樂設施，射箭、彈弓、打靶，好好玩！
,898,pos,1 年前,很殺時間的好地方，很親子同遊。
,899,pos,1 年前,小鹿跟濃濃服務一百分💯✅✅超好玩值得再來🔫🔫
,900,pos,1 年前,濃濃 娃娃 小鹿 ray yuyu tim yos 阿啾  服務人員很親切
,901,pos,1 年前,憤怒鳥很好玩，還有刺激的槍戰，標槍射擊真的不簡單!!
,902,neg,8 個月前,虎頭蛇尾意義不明標示不清
,903,pos,1 年前,大推射彈弓濃濃 好玩 適合全家一起出遊的好地方😁☺️
,904,pos,2 個月前,讚讚讚讚讚讚讚讚 好玩 有夠推 關主超niceeee
,905,pos,8 個月前,追隨玩很大的精神！go go go
,906,pos,9 個月前,很多遊戲，很有趣
,907,pos,8 個月前,這裡很好玩很有趣^^
,908,pos,1 年前,來這裡要找濃濃，她會教妳省錢的方法
,909,pos,1 年前,Yu tim ray yos joe 鹿濃 娃 親切 有趣 好好好好玩
,910,pos,1 年前,團體，親子都適合，服務人員濃濃很美很親切喔！
,911,neg,1 年前,關卡時間太短    而且幾乎只能玩一次
,912,pos,1 年前,#邱比準#射射館#射擊博物館#射手玩很大#一生至少來挑戰一次的地方
,913,pos,1 年前,室內的遊戲只能玩一次，有點可惜。其他的不錯玩。
,914,pos,5 個月前,親子活動的好地方
,915,pos,1 年前,很好玩～很多關卡 舒壓遊戲！推推
,916,pos,1 年前,玩得很開心 也很有挑戰性 大人小孩都適合
,917,pos,1 年前,很好玩！適合年親人遊玩，工作人員很美
,918,pos,1 年前,跟射擊有關的闖關遊戲，適合親子同遊，小朋友直呼好玩👍👍👍
,919,pos,1 年前,Vivian 小鹿 濃濃 倢伃 娃娃 Ray 服務超讚👍🏻
,920,pos,1 年前,人員都很親切^_^yuyu 小鹿 濃濃 娃娃 joe Tim yos vivi 棒
,921,pos,1 年前,很適合親子ㄧ起來的地方^_^
,922,pos,1 年前,有趣又好玩！是個遛小孩的好地方大人小孩都能夠值回票價！ 讚讚讚！
,923,pos,1 年前,人員服務親切，整體新奇又好玩!感謝小鹿~
,924,pos,1 年前,很多有趣的小闖關~休閒好去處!
,925,pos,10 個月前,超級好玩的啦！老少咸宜🤩🤩🤩
,926,pos,1 年前,非常有趣的地方，適合各年齡層同樂呦！
,927,pos,1 年前,店員活潑親切，朋友出遊好去處😁😁
,928,pos,1 年前,很適合親子活動，讚啦！“濃濃”很親切解說
,929,pos,8 個月前,比誰比較準！好玩！🤟🤟🤟
,930,pos,1 年前,售票人員都很親切，每樣遊戲都很親子互動，值得推廣
,931,pos,11 個月前,超棒的遊戲！而且環境超乾淨
,932,pos,1 年前,好玩刺激又緊張，適合小朋友玩的地方
,933,pos,1 年前,剛開幕不久，適合大一點的孩子體驗
,934,pos,1 年前,很好玩的一個地方，下次還想來。
,935,pos,1 年前,蠻好玩的 可惜下雨戶外大型箭靶不能玩  
,936,pos,7 個月前,活動都很緊凑有趣
,937,pos,1 年前,超好玩～抒發好場所😊
,938,pos,1 年前,服務人員每位都非常親切幽默，每項設施都玩得非常開心！
,939,pos,1 年前,ray his Joe yuyu Tim 濃濃 美女今日的服務人員都非常親切
,940,pos,1 年前,很高級的闖關場所～很適合男孩兒來喔！
,941,pos,1 年前,Ray⚡️濃濃⚡️Tim⚡️Yos⚡️Joe⚡️yuyu⚡️美女服務人員非常親切！年輕有活力～
,942,pos,1 年前,非常適合親子同樂，天氣再冷也能玩到心熱熱的。
,943,pos,3 個月前,很棒體驗
,944,pos,10 個月前,男女老少都來射😁
,945,pos,1 年前,好玩，新穎，服務態度佳適合全家親子一起同樂
,946,pos,1 年前,服務員很熱情😇主題很明確 連發那關的帥哥服務很好😆
,947,pos,1 年前,服務親切，親子，情侶非常適合來，寓教於樂，結束還送小禮品，😎
,948,pos,1 年前,遊戲豐富 適合親子一同遊玩 服務生很親切
,949,pos,1 年前,跟朋友一起來很有趣唷！！比賽比賽～
,950,pos,1 年前,服務親切，關卡有趣，適合親子同遊新景點
,951,pos,1 年前,各位關主都很優秀 小鹿yuyu Tim Ajoe yos 濃濃 vivi 娃娃
,952,pos,1 年前,大人小孩都可以玩的很開心的...
,953,pos,1 年前,非常好玩，值得一來再來👍🏼
,954,pos,1 年前,不錯玩的地方 適合大人小孩一起來玩！
,955,pos,1 年前,很童趣的好地方，小孩玩得很開心。
,956,pos,1 年前,很適合小朋友來的地方~好玩又有趣！👍👍👍
,957,pos,1 年前,濃 鹿 啾 娃 yos yuyu tim ray都超可愛超嗨超熱情
,958,neg,10 個月前,太陽春，門票太貴
,959,pos,7 個月前,今天下雨無法標槍
,960,pos,1 年前,試營運射手座免費入場，快來體驗❤️
,961,pos,1 年前,濃濃 美女 ray yuyu tim 阿啾 yos  服務人員 服務人員很親切
,962,pos,1 年前,Vivian 小鹿 濃濃 倢伃 娃娃 Ray Joe 超級親切👍👍👍
,963,pos,1 年前,這邊很好玩服務人員親切漂亮而且室內可以常來玩
,964,pos,1 年前,好新鮮！很好玩！可以來體驗哦😉
,965,pos,1 年前,濃濃 美女 ray  yuyu tim  阿啾 yos  我覺得可以
,966,3,10 個月前,適合小朋友的遊戲地方。
,967,pos,1 年前,很適合帶小朋友來玩，這裡的哥哥姊姊們都很親切
,968,pos,1 年前,工作人員耐心講解！關卡新鮮玩樂，適合親子活動！
,969,pos,7 個月前,小孩玩的很開心
,970,pos,1 年前,是有趣的體驗！小朋友玩的很開心  
,971,pos,1 年前,服務人員態度親切，遊戲很有趣，值得體驗。
,972,pos,1 年前,很多射擊相關的體驗遊戲，很適合小孩
,973,pos,1 年前,工作人員很親切，小朋友玩得很開心。
,974,pos,1 年前,好玩，濃濃叫我寫他，yuyu也不錯
,975,pos,1 年前,哇感尬美賣啦！金吼勝
,976,pos,1 年前,濃濃很認真超熱情的！！ 適合帶小朋友來玩的好地方！
,977,pos,1 年前,晴天/雨天都適宜，孩子玩的很開心
,978,pos,1 年前,適合小朋友玩唷，棒棒！
,979,pos,1 年前,很適合大人小孩全家來玩喔，推薦。
,980,pos,1 年前,超級好玩的，大人小孩都很適合，服務人員專業又親切
,981,pos,1 年前,Ray遇到濃濃看見娃娃小鹿亂撞tim身而出不要啊啾
,982,pos,1 年前,還滿好玩的、但一下就結束！
,983,pos,1 年前,工作人員都很親切熱情，遊戲項目多種有趣
,984,pos,1 年前,適合親子一起來的地方~濃濃很親切：）
,985,pos,1 年前,博物館一定要來玩，很多闖關遊戲，超級好玩
,986,pos,11 個月前,小孩放電好去處!
,987,pos,1 年前,很好玩而且服務人員很親切會幫忙照顧小孩！！
,988,pos,11 個月前,很好玩 工作人員服務好
,989,pos,7 個月前,適合帶小孩來
,990,pos,1 年前,是一個宜蘭新景點，適合大小朋友來玩。
,991,pos,1 年前,關主都很親切，活動內容也很生動活潑
,992,pos,1 年前,好玩，建議6∼10人一起組隊
,993,pos,1 年前,好玩可以放鬆的好地方🧐🤩
,994,pos,1 年前,每個遊戲都能讓小朋友開心，服務人員態度親切
,995,pos,1 年前,適合全家大小一起遊玩的雨天備案場所。
,996,pos,1 年前,親子玩樂好去處～有難度但超好玩
,997,pos,1 年前,小朋友放電的好地方，玩得好開心！！
,998,pos,1 年前,好好玩，親子同樂好所在
,999,pos,1 年前,室內比較好玩~針對兒童
,1000,3,8 個月前,覺得設施保養不夠
